[2025-05-26 17:44:23,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:04:16,019][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,267][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,983][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,387][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,090][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,675][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,332][Training][INFO] Loss after iteration: 1.3472098112106323
[2025-05-26 18:05:07,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:17,900][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 18:05:17,902][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,921][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,047][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,223][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,377][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,228][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,740][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,639][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,711][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,752][Training][INFO] Loss after iteration: 1.4436935186386108
[2025-05-26 18:06:35,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:46,369][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 18:06:46,372][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,517][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,748][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,074][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,290][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,655][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,018][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,927][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,375][Training][INFO] Loss after iteration: 1.2905364036560059
[2025-05-26 18:08:03,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,013][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 18:08:14,015][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,042][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,203][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,584][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,931][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,219][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,948][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,458][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,085][Training][INFO] Loss after iteration: 1.3108139038085938
[2025-05-26 18:09:31,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:41,669][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 18:09:41,672][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,607][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,889][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,171][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,563][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,854][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,199][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,507][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,766][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,569][Training][INFO] Loss after iteration: 1.4518227577209473
[2025-05-26 18:10:58,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,165][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-26 18:11:09,168][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,902][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,400][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,581][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,152][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:56,950][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:56,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,656][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,360][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,583][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,020][Training][INFO] Loss after iteration: 1.2671940326690674
[2025-05-26 18:12:27,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:37,665][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 18:12:37,668][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,516][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,141][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:08,215][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:16,324][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,118][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,293][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,982][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,454][Training][INFO] Loss after iteration: 1.3085455894470215
[2025-05-26 18:13:54,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,030][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 18:14:05,033][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,150][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,541][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,791][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,048][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,853][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,319][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,255][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,531][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:22,737][Training][INFO] Loss after iteration: 1.4399110078811646
[2025-05-26 18:15:22,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:33,906][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-26 18:15:33,909][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,638][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,363][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,783][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,338][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,549][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,927][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,062][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,564][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,112][Training][INFO] Loss after iteration: 1.115027666091919
[2025-05-26 18:16:51,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:01,760][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 18:17:01,763][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,023][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,809][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:25,332][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,600][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,996][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,285][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,406][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,014][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,132][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,673][Training][INFO] Loss after iteration: 1.2037920951843262
[2025-05-26 18:18:18,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:29,242][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 18:18:29,244][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,892][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:47,958][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,328][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,499][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,927][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,112][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,269][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:31,257][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,456][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,098][Training][INFO] Loss after iteration: 1.213732123374939
[2025-05-26 18:19:47,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,123][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 18:19:58,125][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,809][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,994][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,209][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:29,332][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,822][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,106][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,375][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,123][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,810][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,413][Training][INFO] Loss after iteration: 1.2139514684677124
[2025-05-26 18:21:14,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:24,938][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 18:21:24,939][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:34,331][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:42,543][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,084][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,717][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,955][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,284][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,465][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,652][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,103][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,557][Training][INFO] Loss after iteration: 1.3412846326828003
[2025-05-26 18:22:41,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,750][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 18:22:52,753][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:01,465][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,822][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,108][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,463][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,075][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,161][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,408][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,461][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,946][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,400][Training][INFO] Loss after iteration: 1.2534801959991455
[2025-05-26 18:24:08,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:18,927][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 18:24:18,930][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,169][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:37,306][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,609][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,769][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,353][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:05,536][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:14,279][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,560][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,906][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,908][VNodeRealSimulation][INFO] Training this round.
