[2025-05-26 17:44:23,738][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:03:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,350][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,831][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,448][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,738][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,179][Training][INFO] Loss after iteration: 1.48822021484375
[2025-05-26 18:03:40,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:50,690][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-26 18:03:50,693][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,641][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,802][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,362][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,650][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,120][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,513][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,111][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,727][Training][INFO] Loss after iteration: 1.5601896047592163
[2025-05-26 18:05:07,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:18,254][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 18:05:18,257][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,917][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,051][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,620][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,853][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,232][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,746][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,639][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,710][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,264][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,915][Training][INFO] Loss after iteration: 1.0508983135223389
[2025-05-26 18:06:35,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:46,969][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 18:06:46,972][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,636][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,750][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,078][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:18,848][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,652][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,966][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,032][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:02,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,122][Training][INFO] Loss after iteration: 1.4049477577209473
[2025-05-26 18:08:03,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:13,650][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 18:08:13,653][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,201][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,584][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,926][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,216][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,406][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:15,588][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,630][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:30,536][Training][INFO] Loss after iteration: 1.4167674779891968
[2025-05-26 18:09:30,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:41,499][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 18:09:41,502][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,612][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,449][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:05,938][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,568][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,850][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:35,244][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,760][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,059][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,790][Training][INFO] Loss after iteration: 0.9607005715370178
[2025-05-26 18:10:58,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,319][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 18:11:09,322][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,299][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,804][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,151][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,366][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,058][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,178][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,093][Training][INFO] Loss after iteration: 1.1466320753097534
[2025-05-26 18:12:27,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:37,862][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 18:12:37,866][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:45,545][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,867][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:02,863][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,845][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,130][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,381][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,721][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,982][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,618][Training][INFO] Loss after iteration: 1.2680014371871948
[2025-05-26 18:13:54,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,193][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 18:14:05,197][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,151][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,549][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,744][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,045][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,058][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,004][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,485][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,246][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,401][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,288][Training][INFO] Loss after iteration: 1.08796226978302
[2025-05-26 18:15:23,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:33,808][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 18:15:33,811][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:33,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,635][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,021][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,371][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,196][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,778][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,278][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,561][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:50,991][Training][INFO] Loss after iteration: 1.115524411201477
[2025-05-26 18:16:50,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:01,680][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 18:17:01,684][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,552][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:18,558][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,092][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,606][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,994][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,286][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,406][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,900][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,138][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,743][Training][INFO] Loss after iteration: 1.5369133949279785
[2025-05-26 18:18:18,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:29,332][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 18:18:29,335][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,887][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,122][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,327][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:01,323][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,926][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,115][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,474][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:31,480][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,458][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,254][Training][INFO] Loss after iteration: 1.1523927450180054
[2025-05-26 18:19:47,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:57,797][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-26 18:19:57,800][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,803][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,984][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,312][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,663][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,882][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,103][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,369][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,615][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,994][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,577][Training][INFO] Loss after iteration: 1.0964821577072144
[2025-05-26 18:21:14,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:25,066][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 18:21:25,069][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,970][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,184][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,483][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,716][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,964][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,046][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,522][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,752][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:33,596][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,654][Training][INFO] Loss after iteration: 1.3287367820739746
[2025-05-26 18:22:41,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,228][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 18:22:52,232][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,614][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,818][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,106][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,475][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:31,350][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,153][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,406][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,611][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,729][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,604][Training][INFO] Loss after iteration: 1.3191159963607788
[2025-05-26 18:24:08,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:19,638][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 18:24:19,641][VNodeRealSimulation][INFO] Starting training iteration: 271
