[2025-05-26 17:44:23,801][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:58:54,983][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,257][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,773][Training][INFO] Loss after iteration: 0.9317653775215149
[2025-05-26 17:59:17,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,371][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 17:59:28,374][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,531][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,776][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,469][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,702][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,179][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,430][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,841][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,044][Training][INFO] Loss after iteration: 1.0190454721450806
[2025-05-26 18:00:45,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,599][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 18:00:55,602][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:12,413][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,877][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,225][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:41,492][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:48,269][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,028][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,404][Training][INFO] Loss after iteration: 1.2732762098312378
[2025-05-26 18:02:12,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,936][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 18:02:22,939][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,915][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,225][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,370][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,892][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,413][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,701][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,989][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,439][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,733][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,760][Training][INFO] Loss after iteration: 1.1562074422836304
[2025-05-26 18:03:40,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,309][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:03:51,311][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,373][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,344][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,992][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,982][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,311][Training][INFO] Loss after iteration: 1.3985906839370728
[2025-05-26 18:05:08,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:18,850][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 18:05:18,853][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,917][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,183][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,620][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:56,840][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,743][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,637][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,710][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,430][Training][INFO] Loss after iteration: 0.8867713212966919
[2025-05-26 18:06:36,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:46,935][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 18:06:46,937][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,633][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,645][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:10,886][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,635][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,969][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,241][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,646][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:54,708][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,179][Training][INFO] Loss after iteration: 1.3511658906936646
[2025-05-26 18:08:04,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,721][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 18:08:14,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:24,350][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,204][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,380][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,927][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,189][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,565][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,716][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,307][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,630][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,799][Training][INFO] Loss after iteration: 0.817747175693512
[2025-05-26 18:09:31,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,359][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 18:09:42,362][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,608][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,863][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,329][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,574][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,855][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,428][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,642][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:50,605][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,208][Training][INFO] Loss after iteration: 1.0702683925628662
[2025-05-26 18:10:59,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,844][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 18:11:09,847][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,900][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:34,912][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,794][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,149][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:11,303][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,560][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,658][Training][INFO] Loss after iteration: 0.8189478516578674
[2025-05-26 18:12:27,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,185][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 18:12:38,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,520][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,667][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,135][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,454][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,848][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,123][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,375][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,726][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,980][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,155][Training][INFO] Loss after iteration: 1.2780989408493042
[2025-05-26 18:13:55,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,670][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-26 18:14:05,673][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,265][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,535][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,787][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,047][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,055][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:52,994][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,488][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:05,571][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,536][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,863][Training][INFO] Loss after iteration: 1.0268625020980835
[2025-05-26 18:15:23,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,383][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 18:15:34,386][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,638][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,798][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,011][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,784][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,192][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,539][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,764][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,279][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,563][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,790][Training][INFO] Loss after iteration: 1.0551530122756958
[2025-05-26 18:16:51,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,454][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 18:17:02,457][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,558][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,845][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,097][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:33,160][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,149][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:47,971][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,595][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:02,651][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,162][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:19,294][Training][INFO] Loss after iteration: 1.5481876134872437
[2025-05-26 18:18:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:29,867][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:18:29,870][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,893][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,130][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,312][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,614][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,755][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,107][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,270][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:31,485][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,447][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,833][Training][INFO] Loss after iteration: 1.753259301185608
[2025-05-26 18:19:47,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,388][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 18:19:58,390][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,054][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,056][VNodeRealSimulation][INFO] Training this round.
