[2025-06-06 20:06:15,348][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:22,985][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:26,187][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:29,490][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:32,730][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:37,270][Training][INFO] Loss after iteration: 0.8166778087615967
[2025-06-06 20:12:37,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:48,971][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:12:48,973][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:52,185][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,402][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,659][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:01,866][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:05,135][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:08,418][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:11,643][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:14,881][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:23,343][Training][INFO] Loss after iteration: 0.8273826241493225
[2025-06-06 20:13:23,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:35,043][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:13:35,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:38,382][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,598][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:44,836][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:48,113][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:51,428][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:51,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:54,786][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:58,352][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:01,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,133][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:09,705][Training][INFO] Loss after iteration: 0.7771865725517273
[2025-06-06 20:14:09,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:21,463][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:14:21,466][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:27,964][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:31,242][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:34,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:37,678][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:41,001][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,291][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:44,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:47,561][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:50,859][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:54,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:55,687][Training][INFO] Loss after iteration: 0.8061688542366028
[2025-06-06 20:14:55,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:07,617][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:15:07,621][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:10,866][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:14,102][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:17,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,664][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:24,085][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:27,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,631][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:30,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,941][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:37,216][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:40,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:41,844][Training][INFO] Loss after iteration: 0.7650018334388733
[2025-06-06 20:15:41,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:53,631][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:15:53,635][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:56,970][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:00,236][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:16:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:03,523][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,820][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:10,072][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,351][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:13,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,598][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,985][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,603][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:27,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:28,613][Training][INFO] Loss after iteration: 0.760934591293335
[2025-06-06 20:16:28,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:40,602][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:16:40,606][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:44,076][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:47,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,611][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,827][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:57,041][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:00,300][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:17:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:03,572][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:06,915][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:10,172][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:14,847][Training][INFO] Loss after iteration: 0.7787383198738098
[2025-06-06 20:17:14,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:26,600][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:17:26,604][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:29,891][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,190][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,457][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,735][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,981][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,249][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,505][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,779][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:56,119][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:01,083][Training][INFO] Loss after iteration: 0.7625752687454224
[2025-06-06 20:18:01,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:12,977][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:18:12,981][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,242][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,488][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,742][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,015][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,301][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,582][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,843][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,441][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,945][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:42,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:47,813][Training][INFO] Loss after iteration: 0.7411277890205383
[2025-06-06 20:18:47,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:59,613][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 20:18:59,617][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:02,837][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,298][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,550][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,801][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,036][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,319][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:19,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,589][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,839][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:29,076][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:33,967][Training][INFO] Loss after iteration: 0.8000836968421936
[2025-06-06 20:19:33,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:45,743][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:19:45,746][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:48,968][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,213][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,455][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,691][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,058][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,314][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,546][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:15,013][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:18,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:19,535][Training][INFO] Loss after iteration: 0.8691927790641785
[2025-06-06 20:20:19,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:31,381][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-06 20:20:31,384][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:34,672][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,945][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:41,277][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:44,592][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:47,895][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,252][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:57,752][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:00,956][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:04,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:05,525][Training][INFO] Loss after iteration: 0.7571571469306946
[2025-06-06 20:21:05,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:17,414][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-06 20:21:17,417][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:20,642][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:23,941][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,287][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:27,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:30,616][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:33,880][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:37,199][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:40,528][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,881][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:47,094][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:52,050][Training][INFO] Loss after iteration: 0.7603518962860107
[2025-06-06 20:21:52,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:03,797][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:22:03,800][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:07,063][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,587][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:13,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,944][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:20,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,594][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:26,845][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:30,059][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:33,338][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:37,975][Training][INFO] Loss after iteration: 0.793291449546814
[2025-06-06 20:22:37,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:49,824][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:22:49,827][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:53,095][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,338][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,635][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:03,053][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,448][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,787][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:13,193][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:16,431][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:19,718][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:23,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:24,669][Training][INFO] Loss after iteration: 0.7528190016746521
[2025-06-06 20:23:24,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:36,424][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:23:36,428][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:36,433][VNodeRealSimulation][INFO] Training this round.
