[2025-06-06 20:06:15,297][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:17,431][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:20,655][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:23,908][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:27,177][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:30,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:31,948][Training][INFO] Loss after iteration: 1.2879787683486938
[2025-06-06 20:12:31,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:43,729][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:12:43,731][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:46,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,168][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,650][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:59,896][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:03,129][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:06,401][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:09,686][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,935][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:16,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:17,564][Training][INFO] Loss after iteration: 1.2221832275390625
[2025-06-06 20:13:17,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:29,369][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 20:13:29,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:32,577][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:35,787][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:39,109][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:42,344][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:45,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:48,841][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:52,184][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:55,591][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,020][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:03,713][Training][INFO] Loss after iteration: 1.3012975454330444
[2025-06-06 20:14:03,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:15,456][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 20:14:15,458][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,691][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,933][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:25,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:28,474][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:31,741][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:34,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:34,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:38,207][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:41,660][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,891][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:48,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:49,594][Training][INFO] Loss after iteration: 1.2545822858810425
[2025-06-06 20:14:49,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:01,399][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:15:01,402][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:04,620][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:07,851][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:11,079][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:14,327][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:17,598][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,919][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:24,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:27,625][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,878][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:34,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:35,624][Training][INFO] Loss after iteration: 1.207574486732483
[2025-06-06 20:15:35,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:47,363][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:15:47,367][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:50,600][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:53,814][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:57,127][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:00,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:03,678][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,963][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:10,207][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,515][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,769][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:21,402][Training][INFO] Loss after iteration: 1.2348055839538574
[2025-06-06 20:16:21,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:33,165][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-06 20:16:33,168][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:36,401][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:39,625][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:42,860][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:46,157][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,377][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:52,591][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:55,821][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,043][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,282][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:07,076][Training][INFO] Loss after iteration: 1.3257040977478027
[2025-06-06 20:17:07,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:18,861][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-06 20:17:18,864][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:22,083][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:25,363][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:28,629][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:31,910][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:35,200][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:38,530][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:38,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:41,767][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,022][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:45,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,254][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:51,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:52,904][Training][INFO] Loss after iteration: 1.2182012796401978
[2025-06-06 20:17:52,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:04,593][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 20:18:04,595][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:07,815][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:11,029][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:14,282][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:17,530][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:20,797][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:24,068][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:27,307][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:30,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:33,840][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:37,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:38,498][Training][INFO] Loss after iteration: 1.2088478803634644
[2025-06-06 20:18:38,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:50,230][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:18:50,232][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:53,429][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:56,739][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:59,958][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,203][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,707][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,960][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,190][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,438][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,749][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:19,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:23,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:24,458][Training][INFO] Loss after iteration: 1.253100037574768
[2025-06-06 20:19:24,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:36,249][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-06 20:19:36,252][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:39,465][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:42,690][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:45,965][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,196][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,449][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,686][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,926][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,316][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,547][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:10,271][Training][INFO] Loss after iteration: 1.3301948308944702
[2025-06-06 20:20:10,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:21,956][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 20:20:21,958][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:25,201][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:28,477][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:31,720][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,004][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:38,269][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:41,684][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:44,986][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,286][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,666][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,349][Training][INFO] Loss after iteration: 1.1733030080795288
[2025-06-06 20:20:56,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:08,239][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 20:21:08,242][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:11,468][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:14,745][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:17,992][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:21,227][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:24,531][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:34,495][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:37,855][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:41,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:42,650][Training][INFO] Loss after iteration: 1.1422487497329712
[2025-06-06 20:21:42,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:54,451][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:21:54,453][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,678][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,894][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:04,148][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:07,391][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,652][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,912][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:17,288][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:20,680][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,925][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:27,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:28,586][Training][INFO] Loss after iteration: 1.1308393478393555
[2025-06-06 20:22:28,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:40,317][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 20:22:40,319][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:43,531][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:46,747][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:49,935][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:53,124][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,315][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,568][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:02,836][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,041][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,265][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:12,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:13,967][Training][INFO] Loss after iteration: 1.127539038658142
[2025-06-06 20:23:13,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:25,717][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:23:25,720][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:25,724][VNodeRealSimulation][INFO] Training this round.
