[2025-06-06 20:06:15,431][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:18,518][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:21,791][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:25,042][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,312][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:32,986][Training][INFO] Loss after iteration: 0.8735989332199097
[2025-06-06 20:12:32,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:45,099][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 20:12:45,102][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:48,307][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:51,528][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:51,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:54,752][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:01,224][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:04,492][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:07,758][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:11,040][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:14,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:17,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:18,927][Training][INFO] Loss after iteration: 0.8145124316215515
[2025-06-06 20:13:18,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:30,773][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:13:30,776][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,039][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,595][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:43,847][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:47,071][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:50,426][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:53,726][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:57,177][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:00,580][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:03,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:05,230][Training][INFO] Loss after iteration: 0.8058409094810486
[2025-06-06 20:14:05,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:17,034][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:14:17,037][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:20,318][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:23,557][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:26,834][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:30,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:33,371][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:36,581][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,858][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,080][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,313][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:51,005][Training][INFO] Loss after iteration: 0.7885199189186096
[2025-06-06 20:14:51,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:02,826][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:15:02,828][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:06,054][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:09,296][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:12,540][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:15,778][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:19,032][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:22,348][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:25,741][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:28,983][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:36,969][Training][INFO] Loss after iteration: 0.8074188232421875
[2025-06-06 20:15:36,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:48,735][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:15:48,737][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:48,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:55,242][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:58,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:01,783][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:05,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:08,311][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:11,582][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:14,847][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:18,081][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:21,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:22,724][Training][INFO] Loss after iteration: 0.7732566595077515
[2025-06-06 20:16:22,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:34,535][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:16:34,537][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:37,907][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:41,119][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:41,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:44,410][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:47,654][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:47,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,877][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:54,126][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:57,359][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:00,602][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:03,836][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:07,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:08,606][Training][INFO] Loss after iteration: 0.787838339805603
[2025-06-06 20:17:08,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:20,514][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:17:20,518][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:23,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:26,926][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:30,193][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,466][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,797][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:40,087][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:43,309][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,573][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,809][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:53,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:54,470][Training][INFO] Loss after iteration: 0.7467721104621887
[2025-06-06 20:17:54,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:06,268][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:18:06,270][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:09,496][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:12,748][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,017][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,248][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,523][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,800][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,044][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,300][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,543][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:38,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:40,221][Training][INFO] Loss after iteration: 0.7976691722869873
[2025-06-06 20:18:40,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:52,021][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:18:52,024][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:55,226][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:58,461][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:01,672][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:04,963][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:08,401][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:11,654][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:14,882][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,129][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:21,397][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:24,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:26,068][Training][INFO] Loss after iteration: 0.7477293014526367
[2025-06-06 20:19:26,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:37,930][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:19:37,933][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:41,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:44,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:47,635][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:50,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:54,138][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:57,353][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:00,680][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:04,011][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:07,250][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:10,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:11,929][Training][INFO] Loss after iteration: 0.7545803189277649
[2025-06-06 20:20:11,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:23,683][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:20:23,685][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:26,904][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,158][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,380][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:36,657][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,941][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,232][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,532][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,789][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,138][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:57,822][Training][INFO] Loss after iteration: 0.7854222655296326
[2025-06-06 20:20:57,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:09,675][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:21:09,679][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:12,938][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,183][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,416][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,684][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:25,997][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,648][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,964][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,267][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:42,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:44,078][Training][INFO] Loss after iteration: 0.7199550867080688
[2025-06-06 20:21:44,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:55,842][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:21:55,844][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,081][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,299][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:05,556][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:08,804][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,064][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,304][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,667][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,978][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:25,220][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:28,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:29,840][Training][INFO] Loss after iteration: 0.7778588533401489
[2025-06-06 20:22:29,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:41,521][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:22:41,523][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:44,736][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:47,927][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:51,140][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:51,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:54,358][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:54,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:57,598][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:00,828][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:04,052][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:07,279][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:10,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:13,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:15,207][Training][INFO] Loss after iteration: 0.7412947416305542
[2025-06-06 20:23:15,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:26,994][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:23:26,997][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:27,003][VNodeRealSimulation][INFO] Training this round.
