[2025-06-06 20:06:15,371][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:22,685][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:25,960][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:25,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:29,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:32,483][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:37,097][Training][INFO] Loss after iteration: 0.8001866936683655
[2025-06-06 20:12:37,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:48,799][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:12:48,801][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:52,016][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,255][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,484][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:01,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:04,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:08,229][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:11,476][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:14,708][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:22,979][Training][INFO] Loss after iteration: 0.7982838153839111
[2025-06-06 20:13:22,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:34,684][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:13:34,687][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,992][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,245][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:44,450][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:47,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:51,022][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:54,438][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:58,043][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:01,610][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:04,888][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:09,490][Training][INFO] Loss after iteration: 0.7962930202484131
[2025-06-06 20:14:09,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:21,254][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:14:21,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,495][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:24,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:27,738][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:30,977][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:34,200][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:37,470][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,791][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,025][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:47,269][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:50,539][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:54,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:55,517][Training][INFO] Loss after iteration: 0.7859010696411133
[2025-06-06 20:14:55,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:07,268][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:15:07,271][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:10,501][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:13,714][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:16,966][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,230][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,562][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,843][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,053][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,330][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,571][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:41,171][Training][INFO] Loss after iteration: 0.7753854393959045
[2025-06-06 20:15:41,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:52,873][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:15:52,875][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:56,173][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:59,418][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:02,669][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:05,942][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,157][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,410][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,044][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,702][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:28,313][Training][INFO] Loss after iteration: 0.7979585528373718
[2025-06-06 20:16:28,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:40,029][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:16:40,033][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:43,334][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:46,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,881][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,091][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,338][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,914][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:06,253][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:09,515][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:14,437][Training][INFO] Loss after iteration: 0.7861493825912476
[2025-06-06 20:17:14,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:26,163][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:17:26,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:29,473][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:32,730][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,038][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,323][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,852][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,067][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,325][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,760][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:00,702][Training][INFO] Loss after iteration: 0.7476985454559326
[2025-06-06 20:18:00,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:12,423][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-06 20:18:12,427][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:15,674][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:18,901][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,169][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,436][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:28,689][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:31,939][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,360][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:38,991][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,591][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:47,445][Training][INFO] Loss after iteration: 0.7634198665618896
[2025-06-06 20:18:47,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:59,157][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:18:59,161][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:59,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:02,463][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,855][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,130][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,335][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,555][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,822][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,106][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,362][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:33,680][Training][INFO] Loss after iteration: 0.7683330774307251
[2025-06-06 20:19:33,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:45,388][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:19:45,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:48,646][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:51,884][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,092][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,306][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:01,644][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:04,890][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,355][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:14,602][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:17,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:19,254][Training][INFO] Loss after iteration: 0.7883435487747192
[2025-06-06 20:20:19,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:31,028][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:20:31,030][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:34,313][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,827][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:44,109][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:47,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:50,686][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,961][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:57,188][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:00,411][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:03,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:05,002][Training][INFO] Loss after iteration: 0.7684071660041809
[2025-06-06 20:21:05,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:16,781][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:21:16,784][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,990][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:23,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,594][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:33,215][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,523][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,837][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,220][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:46,647][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:51,684][Training][INFO] Loss after iteration: 0.774930477142334
[2025-06-06 20:21:51,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:03,401][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:22:03,404][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,916][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,143][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,443][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,783][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,064][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:26,303][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:29,498][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:32,990][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:37,632][Training][INFO] Loss after iteration: 0.753001868724823
[2025-06-06 20:22:37,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:49,356][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:22:49,360][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:52,782][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,024][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,339][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:02,839][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,175][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,495][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:12,894][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:16,165][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:19,437][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:22,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:24,370][Training][INFO] Loss after iteration: 0.727914571762085
[2025-06-06 20:23:24,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:36,040][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:23:36,042][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:36,045][VNodeRealSimulation][INFO] Training this round.
