[2025-06-06 20:06:15,409][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:22,884][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:26,158][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:29,384][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:32,620][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:37,221][Training][INFO] Loss after iteration: 0.8177814483642578
[2025-06-06 20:12:37,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:48,885][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 20:12:48,889][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:52,076][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,263][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,477][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:01,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:04,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:08,297][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:11,559][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:14,837][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,372][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:23,379][Training][INFO] Loss after iteration: 0.8234301209449768
[2025-06-06 20:13:23,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:34,996][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:13:34,999][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:38,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,345][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:44,628][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:47,863][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:51,158][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:54,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:58,348][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:01,880][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,135][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:09,720][Training][INFO] Loss after iteration: 0.8090415596961975
[2025-06-06 20:14:09,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:21,506][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:14:21,508][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,671][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:27,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:31,130][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:34,396][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:37,647][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,903][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,175][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:47,427][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:50,698][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:54,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:55,674][Training][INFO] Loss after iteration: 0.8236271739006042
[2025-06-06 20:14:55,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:07,446][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:15:07,448][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:10,632][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:13,849][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:17,062][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,578][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,830][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,073][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,313][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,594][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:41,247][Training][INFO] Loss after iteration: 0.783848226070404
[2025-06-06 20:15:41,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:52,998][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:15:53,001][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:56,216][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:59,421][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:02,638][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:05,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,109][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,684][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,348][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,988][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,605][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:27,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:28,629][Training][INFO] Loss after iteration: 0.7735196948051453
[2025-06-06 20:16:28,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:40,357][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:16:40,359][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:43,551][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:46,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,040][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,261][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,531][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,748][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:06,299][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:09,765][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:14,829][Training][INFO] Loss after iteration: 0.770885169506073
[2025-06-06 20:17:14,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:26,564][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:17:26,566][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:26,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:29,789][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,005][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,316][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,581][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,830][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,308][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:56,124][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:01,093][Training][INFO] Loss after iteration: 0.7810249924659729
[2025-06-06 20:18:01,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:12,849][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 20:18:12,851][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,036][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,225][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,662][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:28,956][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,253][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,795][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,445][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,946][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:47,835][Training][INFO] Loss after iteration: 0.7677305936813354
[2025-06-06 20:18:47,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:59,594][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:18:59,597][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:02,804][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,999][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,256][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,528][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,789][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,077][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,326][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,556][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,970][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:28,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:33,986][Training][INFO] Loss after iteration: 0.7313897609710693
[2025-06-06 20:19:33,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:45,753][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 20:19:45,756][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:48,962][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,174][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,425][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,687][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:01,933][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,190][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,446][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,695][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:14,934][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:18,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:19,560][Training][INFO] Loss after iteration: 0.7227755784988403
[2025-06-06 20:20:19,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:31,382][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 20:20:31,384][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:34,593][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,789][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,987][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:44,213][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:47,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:50,667][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,955][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:57,230][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:00,470][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:03,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:05,105][Training][INFO] Loss after iteration: 0.7605844140052795
[2025-06-06 20:21:05,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:16,879][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:21:16,882][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:20,068][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:23,296][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,488][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,712][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,989][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,431][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,932][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:39,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,368][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:47,017][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:52,072][Training][INFO] Loss after iteration: 0.7938855290412903
[2025-06-06 20:21:52,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:03,797][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:22:03,799][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:07,004][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,255][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,491][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,745][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:20,018][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,274][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:26,495][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:29,806][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:33,343][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:37,992][Training][INFO] Loss after iteration: 0.7496103644371033
[2025-06-06 20:22:37,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:49,725][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:22:49,727][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:52,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,230][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,539][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:03,061][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,451][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,788][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:13,195][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:16,433][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:19,719][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:23,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:24,712][Training][INFO] Loss after iteration: 0.8114447593688965
[2025-06-06 20:23:24,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:36,613][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:23:36,616][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:36,620][VNodeRealSimulation][INFO] Training this round.
