[2025-06-06 20:06:15,419][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:22,684][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:25,962][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:29,190][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:32,421][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:37,007][Training][INFO] Loss after iteration: 0.8416919708251953
[2025-06-06 20:12:37,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:48,678][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:12:48,682][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:51,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,049][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,242][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:01,474][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:04,697][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:07,980][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:11,236][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:14,504][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:23,015][Training][INFO] Loss after iteration: 0.8242562413215637
[2025-06-06 20:13:23,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:34,664][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:13:34,668][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,859][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:41,052][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:44,321][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:47,584][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:47,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:50,885][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:54,382][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:58,053][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:01,617][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:04,891][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:09,487][Training][INFO] Loss after iteration: 0.8249369263648987
[2025-06-06 20:14:09,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:21,248][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:14:21,251][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,442][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:27,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:30,904][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:34,207][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:34,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:37,473][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:37,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,029][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:47,274][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:50,547][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:54,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:55,538][Training][INFO] Loss after iteration: 0.8503814935684204
[2025-06-06 20:14:55,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:07,297][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:15:07,299][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:10,500][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:13,717][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:16,932][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,202][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,459][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,741][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,948][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,180][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:41,080][Training][INFO] Loss after iteration: 0.8258674144744873
[2025-06-06 20:15:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:52,785][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:15:52,788][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:55,991][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:59,188][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:02,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:05,635][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:08,848][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,386][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,049][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,709][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,318][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:28,358][Training][INFO] Loss after iteration: 0.8067531585693359
[2025-06-06 20:16:28,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:40,105][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:16:40,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:40,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:43,293][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:46,541][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,741][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:52,967][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,454][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,666][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,998][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:09,391][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:14,482][Training][INFO] Loss after iteration: 0.8421314358711243
[2025-06-06 20:17:14,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:26,232][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:17:26,234][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:29,426][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:32,666][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:35,961][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,192][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,441][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,695][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,956][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,193][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,764][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:00,735][Training][INFO] Loss after iteration: 0.8065924048423767
[2025-06-06 20:18:00,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:12,471][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:18:12,474][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:15,670][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:18,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,076][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,294][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:28,563][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:28,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:31,843][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,369][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:38,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,599][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:47,491][Training][INFO] Loss after iteration: 0.8826271295547485
[2025-06-06 20:18:47,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:59,270][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:18:59,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:59,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:02,468][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,660][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:08,924][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,229][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,476][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,807][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,062][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,308][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,678][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:28,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:33,715][Training][INFO] Loss after iteration: 0.8485817909240723
[2025-06-06 20:19:33,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:45,445][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:19:45,447][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:48,651][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:51,830][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,056][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,307][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:01,548][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:04,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,083][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,331][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:14,605][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:17,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:19,273][Training][INFO] Loss after iteration: 0.8347461223602295
[2025-06-06 20:20:19,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:31,088][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:20:31,091][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:34,269][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,477][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,686][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,899][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:47,117][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:50,397][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:50,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,646][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,914][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:00,140][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:03,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:04,775][Training][INFO] Loss after iteration: 0.8097687363624573
[2025-06-06 20:21:04,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:16,533][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:21:16,536][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,706][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,932][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,119][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,360][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,618][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,069][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,580][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,004][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:46,656][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:51,710][Training][INFO] Loss after iteration: 0.7920700311660767
[2025-06-06 20:21:51,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:03,453][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:22:03,455][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,145][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,376][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,623][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,908][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:26,141][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:29,473][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:32,998][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:37,658][Training][INFO] Loss after iteration: 0.8226752281188965
[2025-06-06 20:22:37,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:49,574][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:22:49,577][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:52,787][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,342][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:02,845][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,179][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,496][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:12,900][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:16,167][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:19,440][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:22,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:24,433][Training][INFO] Loss after iteration: 0.8008801937103271
[2025-06-06 20:23:24,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:36,317][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:23:36,319][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:36,324][VNodeRealSimulation][INFO] Training this round.
