[2025-06-06 20:06:15,450][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:23,514][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:26,751][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:30,028][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:33,263][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:36,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:37,862][Training][INFO] Loss after iteration: 0.9003440737724304
[2025-06-06 20:12:37,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:49,657][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:12:49,659][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:52,900][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,154][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:59,402][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:02,622][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:05,876][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:09,167][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,424][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:12,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,685][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,934][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:22,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:23,717][Training][INFO] Loss after iteration: 0.8502335548400879
[2025-06-06 20:13:23,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:35,470][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:13:35,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:38,781][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:42,028][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:45,267][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:48,536][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:51,844][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:55,309][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:58,785][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:58,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,282][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:02,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,535][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:10,167][Training][INFO] Loss after iteration: 0.8402913212776184
[2025-06-06 20:14:10,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:22,015][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:14:22,019][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:25,289][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:28,551][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:31,807][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:35,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:38,246][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:41,619][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,830][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:48,091][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:51,387][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:54,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:56,101][Training][INFO] Loss after iteration: 0.897221028804779
[2025-06-06 20:14:56,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:07,944][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:15:07,947][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:11,179][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:14,419][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:17,705][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,988][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:24,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:27,713][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,984][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:34,301][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:37,545][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:40,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:42,155][Training][INFO] Loss after iteration: 0.842848002910614
[2025-06-06 20:15:42,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:53,943][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:15:53,947][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:57,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:00,514][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:16:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:03,788][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:07,065][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:10,298][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,567][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,836][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:20,270][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,884][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:27,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:28,975][Training][INFO] Loss after iteration: 0.8443409204483032
[2025-06-06 20:16:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:40,934][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:16:40,939][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:44,197][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:47,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:50,721][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,964][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:57,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:00,457][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:17:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:03,703][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:07,035][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:10,305][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:15,018][Training][INFO] Loss after iteration: 0.8685463666915894
[2025-06-06 20:17:15,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:26,804][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:17:26,807][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:30,075][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,345][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,662][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,956][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:43,206][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:46,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:49,719][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,976][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:56,387][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:01,344][Training][INFO] Loss after iteration: 0.8262513279914856
[2025-06-06 20:18:01,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,109][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:18:13,112][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,369][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,599][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,870][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:26,112][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,346][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:36,151][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,807][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:43,347][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:48,129][Training][INFO] Loss after iteration: 0.8405473232269287
[2025-06-06 20:18:48,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:59,874][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:18:59,877][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,096][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,579][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,848][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,109][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,310][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,613][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,901][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:26,169][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:29,407][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:34,226][Training][INFO] Loss after iteration: 0.8543944954872131
[2025-06-06 20:19:34,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:46,015][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:19:46,018][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:46,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,251][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,532][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,779][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,020][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,398][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,666][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,945][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,200][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:15,421][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:18,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:19,998][Training][INFO] Loss after iteration: 0.8229390978813171
[2025-06-06 20:20:19,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:31,812][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:20:31,814][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:38,358][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:38,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:41,653][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:44,970][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,257][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,673][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,961][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:58,194][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:01,406][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:04,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:05,968][Training][INFO] Loss after iteration: 0.8276892900466919
[2025-06-06 20:21:05,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:17,868][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:21:17,871][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:21,100][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:24,399][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,806][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,109][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:34,336][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:37,675][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:41,021][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:44,341][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:47,547][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:52,341][Training][INFO] Loss after iteration: 0.8553643226623535
[2025-06-06 20:21:52,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:04,132][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:22:04,135][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:07,386][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:07,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,912][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:17,233][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:20,617][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,852][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:27,102][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:27,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:30,318][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:33,603][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:38,224][Training][INFO] Loss after iteration: 0.8286670446395874
[2025-06-06 20:22:38,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:49,962][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:22:49,964][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:53,197][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,486][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,734][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:03,242][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,562][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,890][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:13,301][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:16,519][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:19,774][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:23,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:24,748][Training][INFO] Loss after iteration: 0.8210452198982239
[2025-06-06 20:23:24,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:36,573][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:23:36,578][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:36,583][VNodeRealSimulation][INFO] Training this round.
