[2025-06-06 20:06:15,311][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:24,649][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:27,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,120][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,366][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:38,988][Training][INFO] Loss after iteration: 0.8915891647338867
[2025-06-06 20:12:38,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:50,723][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:12:50,726][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,955][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:57,153][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:00,396][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:13:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:03,602][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:06,949][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:10,260][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:13,524][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:16,963][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:20,599][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:24,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:25,414][Training][INFO] Loss after iteration: 0.8696465492248535
[2025-06-06 20:13:25,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:37,034][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:13:37,037][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,247][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:43,525][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:46,800][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:46,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:50,126][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:53,479][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:57,158][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:00,802][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:14:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:04,120][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:07,325][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:10,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:11,974][Training][INFO] Loss after iteration: 0.8561802506446838
[2025-06-06 20:14:11,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:23,804][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:14:23,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:27,026][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:27,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:30,282][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:33,533][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:36,794][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,579][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,805][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:53,314][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:56,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:58,109][Training][INFO] Loss after iteration: 0.8295466303825378
[2025-06-06 20:14:58,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:09,893][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:15:09,896][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:13,148][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:16,397][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:19,709][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:22,998][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,305][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,862][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,148][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,407][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:44,109][Training][INFO] Loss after iteration: 0.8304851055145264
[2025-06-06 20:15:44,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:56,504][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:15:56,508][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:59,766][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:03,050][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:16:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,302][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:06,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,591][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,208][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,870][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:20,496][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:24,119][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:27,720][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:30,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:32,386][Training][INFO] Loss after iteration: 0.802747905254364
[2025-06-06 20:16:32,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:44,794][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:16:44,797][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:48,069][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:51,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:54,560][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:57,827][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:01,111][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:17:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:04,370][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:17:04,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:07,706][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,263][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,806][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:14,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:18,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,461][Training][INFO] Loss after iteration: 0.8254876732826233
[2025-06-06 20:17:19,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:31,893][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:17:31,896][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:35,178][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:38,455][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:41,740][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:44,994][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,251][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:51,498][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:54,950][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,522][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,980][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:18:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:05,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:06,704][Training][INFO] Loss after iteration: 0.8033323884010315
[2025-06-06 20:18:06,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:19,113][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:18:19,117][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,410][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,705][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:28,977][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,270][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,797][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,443][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:43,023][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,489][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:49,763][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:49,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:53,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:54,409][Training][INFO] Loss after iteration: 0.8242547512054443
[2025-06-06 20:18:54,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:06,705][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:19:06,709][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:19:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:10,013][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:10,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,306][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,892][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:23,151][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:26,401][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:29,863][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:33,402][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:36,676][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:39,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:41,317][Training][INFO] Loss after iteration: 0.8183876872062683
[2025-06-06 20:19:41,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:53,745][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:19:53,748][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:57,024][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:00,307][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:20:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:03,569][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:20:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:06,827][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:20:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:10,084][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:13,348][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:16,647][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:19,894][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:23,173][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:27,810][Training][INFO] Loss after iteration: 0.8798695802688599
[2025-06-06 20:20:27,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:40,135][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 20:20:40,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,420][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,711][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,984][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,266][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,584][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:59,846][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:03,122][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:21:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:06,378][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:21:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:09,607][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:12,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:14,281][Training][INFO] Loss after iteration: 0.7600436806678772
[2025-06-06 20:21:14,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:26,606][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:21:26,609][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:33,189][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,697][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:40,208][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:40,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,666][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:47,307][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,945][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:54,258][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,513][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:02,150][Training][INFO] Loss after iteration: 0.7665202617645264
[2025-06-06 20:22:02,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:14,504][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-06 20:22:14,507][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:17,793][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,059][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:24,339][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:27,623][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:31,011][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:34,490][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:37,756][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:40,990][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:44,269][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:47,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:48,890][Training][INFO] Loss after iteration: 0.8010284900665283
[2025-06-06 20:22:48,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:01,309][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:23:01,312][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:23:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:04,769][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:23:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:08,084][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:23:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:11,404][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:23:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:14,809][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:18,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:21,437][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:24,964][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:28,210][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:31,501][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:34,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:36,199][Training][INFO] Loss after iteration: 0.7837708592414856
[2025-06-06 20:23:36,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:48,019][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:23:48,022][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:48,032][VNodeRealSimulation][INFO] Training this round.
