[2025-06-07 15:28:08,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,307][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,536][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,905][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,236][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,764][Training][INFO] Loss after iteration: 1.2325891256332397
[2025-06-07 15:34:33,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,296][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:34:44,300][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,625][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,515][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,097][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,366][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,679][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,021][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,352][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,645][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,281][Training][INFO] Loss after iteration: 1.247633934020996
[2025-06-07 15:35:20,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,968][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 15:35:30,971][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,924][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:39,450][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:39,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,745][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:46,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,347][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,605][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,910][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,183][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,414][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,987][Training][INFO] Loss after iteration: 1.2147018909454346
[2025-06-07 15:36:06,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,516][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:36:17,520][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,601][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,034][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,322][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,556][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,829][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,108][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,463][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,777][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,537][Training][INFO] Loss after iteration: 1.2293777465820312
[2025-06-07 15:36:53,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,030][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:37:04,033][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,625][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,516][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,757][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,080][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,635][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,180][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,733][Training][INFO] Loss after iteration: 1.23660409450531
[2025-06-07 15:37:39,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,195][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 15:37:50,198][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,613][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,141][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,370][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,703][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,220][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,565][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,848][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,416][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,333][Training][INFO] Loss after iteration: 1.1912117004394531
[2025-06-07 15:38:26,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:36,781][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:38:36,783][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,336][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,562][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,289][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,579][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,864][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,251][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,622][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,002][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,466][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,970][Training][INFO] Loss after iteration: 1.1902365684509277
[2025-06-07 15:39:12,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,375][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:39:23,377][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,877][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,424][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,864][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,146][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,612][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,095][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,595][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,047][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,550][Training][INFO] Loss after iteration: 1.177623987197876
[2025-06-07 15:39:59,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,015][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:40:10,019][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,273][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,582][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:20,815][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,198][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,594][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,824][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,399][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,757][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,291][Training][INFO] Loss after iteration: 1.1990588903427124
[2025-06-07 15:40:45,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:55,790][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 15:40:55,793][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,007][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,275][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,515][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:09,799][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,284][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,689][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,912][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,217][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,473][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,080][Training][INFO] Loss after iteration: 1.1923933029174805
[2025-06-07 15:41:31,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,471][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 15:41:41,474][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,941][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,168][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,082][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,517][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:02,954][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,444][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,213][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,868][Training][INFO] Loss after iteration: 1.1823463439941406
[2025-06-07 15:42:17,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,284][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 15:42:28,287][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,466][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,744][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,088][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,543][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,819][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,141][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,475][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,700][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,110][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,717][Training][INFO] Loss after iteration: 1.1794432401657104
[2025-06-07 15:43:03,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:14,095][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 15:43:14,099][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,935][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,176][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,667][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,163][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,693][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,225][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,555][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,761][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,361][Training][INFO] Loss after iteration: 1.1960268020629883
[2025-06-07 15:43:50,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,736][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 15:44:00,739][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,035][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,977][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,361][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,750][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,937][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,146][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,443][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,910][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,171][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,689][Training][INFO] Loss after iteration: 1.184468150138855
[2025-06-07 15:44:36,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,029][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 15:44:47,033][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,359][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,832][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,191][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,462][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,713][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,920][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,145][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,813][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:21,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,336][Training][INFO] Loss after iteration: 1.1832480430603027
[2025-06-07 15:45:22,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,657][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:45:32,660][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,662][VNodeRealSimulation][INFO] Training this round.
