[2025-06-07 15:28:08,976][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,168][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,755][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,118][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,951][Training][INFO] Loss after iteration: 1.456873893737793
[2025-06-07 15:34:33,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,420][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:34:44,422][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,731][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,132][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,900][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,133][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,353][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,956][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,165][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,366][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,617][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,275][Training][INFO] Loss after iteration: 1.4560526609420776
[2025-06-07 15:35:20,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,786][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 15:35:30,789][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,475][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,009][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,616][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,021][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,277][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,692][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,943][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,223][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,822][Training][INFO] Loss after iteration: 1.426817774772644
[2025-06-07 15:36:06,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,874][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:36:17,877][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,048][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,437][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,039][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,614][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,895][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:39,115][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:39,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,363][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,592][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,825][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,491][Training][INFO] Loss after iteration: 1.4415860176086426
[2025-06-07 15:36:53,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,013][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 15:37:04,016][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,397][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,746][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,508][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,684][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,976][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,295][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,851][Training][INFO] Loss after iteration: 1.4432603120803833
[2025-06-07 15:37:39,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,426][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 15:37:50,429][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,637][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,043][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,802][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:05,002][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,511][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:15,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,416][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,831][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,482][Training][INFO] Loss after iteration: 1.4075204133987427
[2025-06-07 15:38:26,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:36,952][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:38:36,955][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,475][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,346][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,542][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,812][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:55,153][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,512][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,862][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,054][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,355][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,880][Training][INFO] Loss after iteration: 1.4240949153900146
[2025-06-07 15:39:12,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,255][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:39:23,259][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:28,237][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,421][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,899][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,169][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,567][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,076][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,552][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,013][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,523][Training][INFO] Loss after iteration: 1.4237689971923828
[2025-06-07 15:39:59,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:09,940][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 15:40:09,943][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,176][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,730][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,052][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,299][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,658][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,969][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,344][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,699][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,179][Training][INFO] Loss after iteration: 1.3905731439590454
[2025-06-07 15:40:45,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,116][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 15:40:56,119][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,869][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,388][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,840][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,125][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,280][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,650][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,993][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,237][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,502][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,020][Training][INFO] Loss after iteration: 1.4182257652282715
[2025-06-07 15:41:31,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,943][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:41:41,947][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,768][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,242][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,888][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,164][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,673][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,084][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,387][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,827][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,109][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,673][Training][INFO] Loss after iteration: 1.3927311897277832
[2025-06-07 15:42:17,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,024][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 15:42:28,028][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,476][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,703][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,234][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,533][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,913][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,230][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,515][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,839][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,116][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,650][Training][INFO] Loss after iteration: 1.3942749500274658
[2025-06-07 15:43:03,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:14,025][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 15:43:14,027][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,545][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,980][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,293][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,762][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,796][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,331][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,685][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,868][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,343][Training][INFO] Loss after iteration: 1.3913719654083252
[2025-06-07 15:43:50,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,785][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 15:44:00,788][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,678][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:09,171][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,506][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,681][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,957][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,186][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,773][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,094][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,634][Training][INFO] Loss after iteration: 1.4030193090438843
[2025-06-07 15:44:36,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,465][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 15:44:47,467][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,495][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,974][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,615][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,802][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,129][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,447][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,712][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,219][Training][INFO] Loss after iteration: 1.4113471508026123
[2025-06-07 15:45:22,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,644][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 15:45:32,648][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,650][VNodeRealSimulation][INFO] Training this round.
