[2025-06-07 15:28:08,906][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:18,951][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,539][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,773][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,765][Training][INFO] Loss after iteration: 1.3961591720581055
[2025-06-07 15:34:33,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:44,353][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 15:34:44,356][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,473][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:51,799][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,147][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:58,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,293][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,674][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,251][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,519][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,066][Training][INFO] Loss after iteration: 1.3864413499832153
[2025-06-07 15:35:20,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:30,652][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:35:30,655][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,813][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,194][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,062][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,721][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:48,915][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,746][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,013][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,353][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,855][Training][INFO] Loss after iteration: 1.3713493347167969
[2025-06-07 15:36:06,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:17,338][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 15:36:17,341][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,627][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,535][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,197][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,644][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,962][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,384][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,663][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:51,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,122][Training][INFO] Loss after iteration: 1.369659423828125
[2025-06-07 15:36:53,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:03,680][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 15:37:03,684][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,109][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,399][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:14,765][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,536][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,987][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,145][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,757][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,954][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,168][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,778][Training][INFO] Loss after iteration: 1.341949701309204
[2025-06-07 15:37:39,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:50,247][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 15:37:50,250][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:57,893][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,099][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,794][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,223][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,618][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,948][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,160][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,558][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,008][Training][INFO] Loss after iteration: 1.3894966840744019
[2025-06-07 15:38:26,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:36,421][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 15:38:36,423][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,083][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,455][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,254][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,741][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,949][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,332][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,680][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,014][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,198][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,047][Training][INFO] Loss after iteration: 1.3435052633285522
[2025-06-07 15:39:13,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:23,482][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:39:23,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,815][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,029][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,245][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,705][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:40,937][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,181][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,587][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,013][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,457][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,315][Training][INFO] Loss after iteration: 1.3625800609588623
[2025-06-07 15:39:59,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:09,890][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 15:40:09,893][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:09,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,042][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,313][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,062][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,388][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,621][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,965][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,280][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,507][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,707][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,240][Training][INFO] Loss after iteration: 1.347615122795105
[2025-06-07 15:40:45,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:55,698][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 15:40:55,701][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,885][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,256][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,906][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,167][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,414][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,704][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,901][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,149][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,483][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,003][Training][INFO] Loss after iteration: 1.356239676475525
[2025-06-07 15:41:31,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:41,442][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 15:41:41,446][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,595][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,603][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,025][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,240][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,727][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,197][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,509][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,677][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:12,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,551][Training][INFO] Loss after iteration: 1.3096641302108765
[2025-06-07 15:42:17,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:27,987][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 15:42:27,989][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,199][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,819][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,077][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,475][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,814][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,067][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,565][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,729][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,102][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,666][Training][INFO] Loss after iteration: 1.3255641460418701
[2025-06-07 15:43:03,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:14,009][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 15:43:14,012][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,839][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,233][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,585][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:31,957][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,606][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:38,959][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,492][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,681][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,361][Training][INFO] Loss after iteration: 1.3353602886199951
[2025-06-07 15:43:50,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:00,673][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:44:00,676][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:04,809][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,406][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:11,874][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,231][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,558][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,876][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,282][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,777][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,010][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,489][Training][INFO] Loss after iteration: 1.3132883310317993
[2025-06-07 15:44:36,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:46,890][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:44:46,893][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,193][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,832][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,147][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,336][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,637][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,870][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,105][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,383][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,623][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,100][Training][INFO] Loss after iteration: 1.316023349761963
[2025-06-07 15:45:22,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:32,440][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:45:32,443][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:32,445][VNodeRealSimulation][INFO] Training this round.
