[2025-07-03 16:17:30,567][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,194][Training][INFO] Loss after iteration: 0.7942979335784912
[2025-07-03 16:35:30,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,845][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 16:35:40,847][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,669][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,695][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:36,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:49,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:50,745][Training][INFO] Loss after iteration: 0.7798923850059509
[2025-07-03 16:36:50,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:01,539][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 16:37:01,541][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:18,303][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:31,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:46,553][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:14,040][Training][INFO] Loss after iteration: 0.7578572630882263
[2025-07-03 16:38:14,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,618][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 16:38:24,621][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:38,902][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,554][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:07,004][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:20,970][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:33,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:34,965][Training][INFO] Loss after iteration: 6.704229831695557
[2025-07-03 16:39:34,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:45,550][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-03 16:39:45,552][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:59,094][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:39:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,033][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:30,287][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,697][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,832][Training][INFO] Loss after iteration: 0.7648720145225525
[2025-07-03 16:40:58,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,542][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 16:41:09,544][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,446][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:35,415][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,485][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:02,309][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:16,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:17,638][Training][INFO] Loss after iteration: 0.7482066750526428
[2025-07-03 16:42:17,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:28,642][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 16:42:28,644][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:43,296][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:56,336][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:11,794][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,546][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:37,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:38,736][Training][INFO] Loss after iteration: 0.6788925528526306
[2025-07-03 16:43:38,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:49,345][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 16:43:49,347][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:02,471][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,312][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,630][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:46,795][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:59,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:01,111][Training][INFO] Loss after iteration: 0.6632193922996521
[2025-07-03 16:45:01,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:11,876][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 16:45:11,879][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:11,880][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:11,880][VNodeRealSimulation][INFO] Disconnecting...
