[2025-07-03 16:17:30,604][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,115][Training][INFO] Loss after iteration: 0.7698123455047607
[2025-07-03 16:35:30,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,707][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 16:35:40,710][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,524][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,582][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,738][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:50,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:51,804][Training][INFO] Loss after iteration: 0.6916056275367737
[2025-07-03 16:36:51,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:02,437][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-03 16:37:02,438][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:18,228][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:32,334][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:46,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,247][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:14,092][Training][INFO] Loss after iteration: 0.6670197248458862
[2025-07-03 16:38:14,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,707][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 16:38:24,709][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:41,208][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:55,628][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:09,903][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:24,129][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:38,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:39,722][Training][INFO] Loss after iteration: 0.8552353978157043
[2025-07-03 16:39:39,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:50,795][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-03 16:39:50,798][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:04,898][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:19,057][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:33,168][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:45,965][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:58,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:59,820][Training][INFO] Loss after iteration: 0.8487043380737305
[2025-07-03 16:40:59,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:10,524][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-03 16:41:10,528][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:23,282][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:36,171][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:50,870][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:05,129][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:19,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:20,835][Training][INFO] Loss after iteration: 0.6683894395828247
[2025-07-03 16:42:20,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:32,069][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 16:42:32,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:46,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:00,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:43:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:12,981][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:25,706][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:39,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:40,380][Training][INFO] Loss after iteration: 0.6437510251998901
[2025-07-03 16:43:40,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:51,024][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 16:43:51,027][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:05,692][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,437][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,677][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:45,410][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:59,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:00,965][Training][INFO] Loss after iteration: 0.5777029395103455
[2025-07-03 16:45:00,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:11,541][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 16:45:11,544][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:11,544][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:11,545][VNodeRealSimulation][INFO] Disconnecting...
