[2025-07-03 16:17:30,642][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,170][Training][INFO] Loss after iteration: 0.7576956152915955
[2025-07-03 16:35:30,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,792][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 16:35:40,795][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,523][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,411][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,710][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,648][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:51,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:53,188][Training][INFO] Loss after iteration: 0.6957722306251526
[2025-07-03 16:36:53,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:03,823][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 16:37:03,824][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:19,654][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:34,045][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:46,942][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,750][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:14,065][Training][INFO] Loss after iteration: 0.691435694694519
[2025-07-03 16:38:14,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,677][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 16:38:24,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:37,481][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,010][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:04,960][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:21,047][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:33,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:35,018][Training][INFO] Loss after iteration: 1.4188427925109863
[2025-07-03 16:39:35,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:45,720][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-03 16:39:45,723][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:01,923][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:14,670][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:27,729][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,462][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,424][Training][INFO] Loss after iteration: 1.8121060132980347
[2025-07-03 16:40:58,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,104][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-03 16:41:09,106][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,716][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:35,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,499][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:02,358][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:16,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:17,724][Training][INFO] Loss after iteration: 0.6276090145111084
[2025-07-03 16:42:17,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:28,450][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 16:42:28,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:43,285][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:57,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:10,087][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,547][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:39,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:40,295][Training][INFO] Loss after iteration: 0.6202840209007263
[2025-07-03 16:43:40,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:50,953][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 16:43:50,955][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:07,017][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:07,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:21,326][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:35,609][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:49,607][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:45:02,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:03,450][Training][INFO] Loss after iteration: 0.5666640400886536
[2025-07-03 16:45:03,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:13,715][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 16:45:13,718][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:13,718][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:13,719][VNodeRealSimulation][INFO] Disconnecting...
