[2025-07-03 16:17:30,546][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,138][Training][INFO] Loss after iteration: 0.7420462965965271
[2025-07-03 16:35:30,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,769][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 16:35:40,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,531][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,635][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,756][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,678][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:50,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:51,676][Training][INFO] Loss after iteration: 0.7259421944618225
[2025-07-03 16:36:51,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:02,420][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 16:37:02,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:17,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:17,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:30,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:46,593][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:13,993][Training][INFO] Loss after iteration: 0.69966059923172
[2025-07-03 16:38:13,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,572][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 16:38:24,575][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:38,859][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,357][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:07,004][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:19,766][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:35,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:36,735][Training][INFO] Loss after iteration: 1.1869770288467407
[2025-07-03 16:39:36,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:47,392][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-03 16:39:47,394][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:01,867][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,055][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:28,816][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,508][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,584][Training][INFO] Loss after iteration: 0.756145179271698
[2025-07-03 16:40:58,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,237][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-03 16:41:09,239][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,743][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:35,651][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:48,588][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,869][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:16,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:18,026][Training][INFO] Loss after iteration: 0.649721086025238
[2025-07-03 16:42:18,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:28,768][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 16:42:28,770][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:43,367][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:56,238][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:09,323][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,725][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:37,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:38,951][Training][INFO] Loss after iteration: 0.6413505673408508
[2025-07-03 16:43:38,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:49,514][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 16:43:49,517][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:05,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,373][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:31,320][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:46,820][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:59,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:01,017][Training][INFO] Loss after iteration: 0.625799834728241
[2025-07-03 16:45:01,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:11,741][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 16:45:11,743][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:11,743][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:11,743][VNodeRealSimulation][INFO] Disconnecting...
