[2025-07-03 16:17:30,664][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:28,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:35:30,182][Training][INFO] Loss after iteration: 0.7707183361053467
[2025-07-03 16:35:30,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,846][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-03 16:35:40,848][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:53,628][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,573][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,640][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:36,444][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:49,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:50,722][Training][INFO] Loss after iteration: 0.731258749961853
[2025-07-03 16:36:50,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:01,296][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 16:37:01,299][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:15,455][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:32,410][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:46,766][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:01,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:38:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:15,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:16,991][Training][INFO] Loss after iteration: 0.6931575536727905
[2025-07-03 16:38:16,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:28,250][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 16:38:28,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:41,030][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:53,697][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:06,497][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:21,048][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:35,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:36,726][Training][INFO] Loss after iteration: 0.7018094062805176
[2025-07-03 16:39:36,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:47,499][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-03 16:39:47,502][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:01,837][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,124][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:28,981][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:42,028][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,559][Training][INFO] Loss after iteration: 0.753085196018219
[2025-07-03 16:40:58,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,190][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 16:41:09,193][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,799][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:38,003][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:50,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,437][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:16,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:17,716][Training][INFO] Loss after iteration: 0.6435337662696838
[2025-07-03 16:42:17,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:28,399][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 16:42:28,402][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:42,777][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:57,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:11,745][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,660][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:38,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:40,156][Training][INFO] Loss after iteration: 0.6506067514419556
[2025-07-03 16:43:40,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:50,811][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 16:43:50,813][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:05,727][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,546][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,460][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:45,540][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:59,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:00,880][Training][INFO] Loss after iteration: 693786836992.0
[2025-07-03 16:45:00,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:11,098][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:45:11,101][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:11,101][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:11,102][VNodeRealSimulation][INFO] Disconnecting...
