[2025-07-03 16:17:30,548][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,183][Training][INFO] Loss after iteration: 0.8090274930000305
[2025-07-03 16:35:30,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,845][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 16:35:40,848][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:53,518][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,726][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,854][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,766][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:51,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:53,157][Training][INFO] Loss after iteration: 0.7451475262641907
[2025-07-03 16:36:53,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:04,043][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 16:37:04,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:18,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:31,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:47,035][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,747][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:14,037][Training][INFO] Loss after iteration: 0.7482638359069824
[2025-07-03 16:38:14,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,622][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-03 16:38:24,624][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:38,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,324][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:06,987][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:20,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:35,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:36,830][Training][INFO] Loss after iteration: 0.7643585205078125
[2025-07-03 16:39:36,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:47,531][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 16:39:47,534][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:00,211][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:28,820][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:28,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,460][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,461][Training][INFO] Loss after iteration: 2.309636354446411
[2025-07-03 16:40:58,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,096][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-03 16:41:09,099][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:21,917][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:35,370][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,463][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,768][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:16,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:17,724][Training][INFO] Loss after iteration: 0.7088009715080261
[2025-07-03 16:42:17,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:28,673][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 16:42:28,676][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:42,600][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:57,513][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:10,843][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,636][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:38,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:40,264][Training][INFO] Loss after iteration: 0.6593173146247864
[2025-07-03 16:43:40,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:50,849][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 16:43:50,852][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:05,660][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,563][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,882][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:45,591][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:58,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:44:59,732][Training][INFO] Loss after iteration: 0.6507146954536438
[2025-07-03 16:44:59,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:10,490][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 16:45:10,492][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:10,492][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:10,493][VNodeRealSimulation][INFO] Disconnecting...
