[2025-07-03 16:17:30,619][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:29,919][Training][INFO] Loss after iteration: 0.7775328755378723
[2025-07-03 16:35:29,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,641][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 16:35:40,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,216][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,532][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,603][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:36,483][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:51,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:53,157][Training][INFO] Loss after iteration: 0.7623394727706909
[2025-07-03 16:36:53,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:04,050][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 16:37:04,052][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:18,331][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:32,311][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:45,259][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,174][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:14,054][Training][INFO] Loss after iteration: 0.6804570555686951
[2025-07-03 16:38:14,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,657][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-03 16:38:24,659][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:38,868][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,593][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:06,981][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:20,517][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:35,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:36,665][Training][INFO] Loss after iteration: 2.272974967956543
[2025-07-03 16:39:36,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:47,448][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-07-03 16:39:47,451][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:01,841][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,024][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:30,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,393][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,740][Training][INFO] Loss after iteration: 7.684224605560303
[2025-07-03 16:40:58,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,360][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-03 16:41:09,364][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:36,669][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,540][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,766][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:17,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:18,861][Training][INFO] Loss after iteration: 0.6947152018547058
[2025-07-03 16:42:18,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:29,875][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 16:42:29,877][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:42,677][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:56,396][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:11,738][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,688][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:37,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:38,955][Training][INFO] Loss after iteration: 0.6399844884872437
[2025-07-03 16:43:38,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:49,587][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 16:43:49,590][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:03,805][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,601][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,797][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:46,765][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:45:00,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:02,084][Training][INFO] Loss after iteration: 0.6108696460723877
[2025-07-03 16:45:02,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:12,698][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 16:45:12,699][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:12,700][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:12,700][VNodeRealSimulation][INFO] Disconnecting...
