[2025-07-03 16:17:30,641][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,273][Training][INFO] Loss after iteration: 0.7554232478141785
[2025-07-03 16:35:30,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,898][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 16:35:40,901][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,238][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,561][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:22,503][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,740][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:50,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:51,767][Training][INFO] Loss after iteration: 0.7600358724594116
[2025-07-03 16:36:51,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:02,380][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-03 16:37:02,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:17,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:32,335][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:45,052][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:58,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:13,875][Training][INFO] Loss after iteration: 0.715030312538147
[2025-07-03 16:38:13,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,532][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 16:38:24,535][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:39,702][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,408][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:06,267][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:20,530][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:35,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:36,734][Training][INFO] Loss after iteration: 0.7202172875404358
[2025-07-03 16:39:36,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:47,374][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 16:39:47,377][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:59,898][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:39:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,017][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:30,310][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:43,027][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:43,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,365][Training][INFO] Loss after iteration: 0.7014870643615723
[2025-07-03 16:40:58,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:09,008][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 16:41:09,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,685][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:36,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,436][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,753][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:16,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:17,801][Training][INFO] Loss after iteration: 0.7068150639533997
[2025-07-03 16:42:17,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:28,538][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 16:42:28,541][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:42,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:56,379][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:11,762][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,660][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:39,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:40,362][Training][INFO] Loss after iteration: 0.6231942772865295
[2025-07-03 16:43:40,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:50,962][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 16:43:50,964][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:03,824][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,446][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,479][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:46,780][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:45:02,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:03,424][Training][INFO] Loss after iteration: 0.6003928184509277
[2025-07-03 16:45:03,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:14,183][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 16:45:14,185][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:14,186][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:14,186][VNodeRealSimulation][INFO] Disconnecting...
