[2025-07-03 16:17:30,524][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,196][Training][INFO] Loss after iteration: 0.7436804175376892
[2025-07-03 16:35:30,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,818][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-03 16:35:40,820][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:53,541][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,362][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:22,406][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:51,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:53,226][Training][INFO] Loss after iteration: 0.7214372754096985
[2025-07-03 16:36:53,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:03,898][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 16:37:03,901][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:18,252][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:30,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:44,013][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,202][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:13,351][Training][INFO] Loss after iteration: 0.6484842896461487
[2025-07-03 16:38:13,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:23,969][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 16:38:23,971][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:36,798][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,499][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:06,844][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:20,517][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:33,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:34,432][Training][INFO] Loss after iteration: 0.660574197769165
[2025-07-03 16:39:34,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:45,054][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-03 16:39:45,057][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:01,875][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:16,002][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:30,272][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,189][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,422][Training][INFO] Loss after iteration: 2.5840067863464355
[2025-07-03 16:40:58,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:08,619][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-03 16:41:08,622][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:08,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,842][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:35,607][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,203][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,720][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:17,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:18,758][Training][INFO] Loss after iteration: 0.6610805988311768
[2025-07-03 16:42:18,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:29,434][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 16:42:29,436][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:43,362][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:56,399][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:10,716][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,590][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:37,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:38,638][Training][INFO] Loss after iteration: 0.6168542504310608
[2025-07-03 16:43:38,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:49,243][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 16:43:49,246][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:03,898][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,404][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,660][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:46,743][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:45:00,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:01,974][Training][INFO] Loss after iteration: 0.5708060264587402
[2025-07-03 16:45:01,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:12,562][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 16:45:12,564][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:12,564][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:12,565][VNodeRealSimulation][INFO] Disconnecting...
