[2025-06-08 22:47:17,379][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,113][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,538][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,060][Training][INFO] Loss after iteration: 1.100869059562683
[2025-06-08 22:53:46,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,542][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 22:53:57,546][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,411][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,741][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,188][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,612][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,932][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,238][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,649][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,966][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,355][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,056][Training][INFO] Loss after iteration: 1.1108335256576538
[2025-06-08 22:54:33,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,555][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 22:54:44,559][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,844][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,723][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,011][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,322][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,659][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,546][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,901][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,063][Training][INFO] Loss after iteration: 1.0601176023483276
[2025-06-08 22:55:20,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,484][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:55:31,487][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,399][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,863][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,547][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,026][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,539][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,986][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,349][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,654][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,427][Training][INFO] Loss after iteration: 1.02903413772583
[2025-06-08 22:56:07,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,936][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:56:18,940][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,849][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,230][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,576][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,110][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,360][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,705][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,035][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,500][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,875][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,727][Training][INFO] Loss after iteration: 1.2628755569458008
[2025-06-08 22:56:54,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,199][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:57:06,202][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,610][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,564][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,838][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,163][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,708][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,129][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,518][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,085][Training][INFO] Loss after iteration: 1.020987868309021
[2025-06-08 22:57:42,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,482][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:57:53,486][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,283][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,992][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,267][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,697][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,228][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,549][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,870][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,352][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,681][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,477][Training][INFO] Loss after iteration: 0.9896621108055115
[2025-06-08 22:58:29,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,896][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:58:40,900][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,197][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,100][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,414][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,773][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,305][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,696][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,388][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,694][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,539][Training][INFO] Loss after iteration: 1.0233529806137085
[2025-06-08 22:59:16,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:28,004][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:59:28,009][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,869][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,191][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,537][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,825][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,190][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,681][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,232][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,018][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,787][Training][INFO] Loss after iteration: 1.0205938816070557
[2025-06-08 23:00:03,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,124][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 23:00:15,126][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,463][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,391][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,697][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,457][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,770][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,537][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,949][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,668][Training][INFO] Loss after iteration: 1.0279628038406372
[2025-06-08 23:00:50,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,119][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:01:02,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,851][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,115][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,480][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,728][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:18,992][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,498][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,898][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,326][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,796][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,649][Training][INFO] Loss after iteration: 1.040398120880127
[2025-06-08 23:01:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,123][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:01:49,127][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,100][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,572][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,989][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,310][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,598][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,921][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,240][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,599][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,898][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,729][Training][INFO] Loss after iteration: 0.9747263789176941
[2025-06-08 23:02:24,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,101][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:02:36,105][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,679][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,132][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,472][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,699][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,011][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,327][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,692][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,627][Training][INFO] Loss after iteration: 1.0033146142959595
[2025-06-08 23:03:11,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,030][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:03:23,032][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,614][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,263][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,568][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,852][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,221][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,546][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,848][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,291][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,114][Training][INFO] Loss after iteration: 1.0129023790359497
[2025-06-08 23:03:59,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,452][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:04:10,456][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,047][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,064][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,540][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,845][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,191][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,661][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,145][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,110][Training][INFO] Loss after iteration: 1.000058889389038
[2025-06-08 23:04:46,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,470][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:57,474][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,477][VNodeRealSimulation][INFO] Training this round.
