[2025-06-08 22:47:17,445][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,084][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,291][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,987][Training][INFO] Loss after iteration: 1.1768620014190674
[2025-06-08 22:53:45,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,437][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:53:57,441][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,877][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,667][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,156][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,491][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,937][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,236][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,964][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,319][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,027][Training][INFO] Loss after iteration: 1.091948390007019
[2025-06-08 22:54:33,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,550][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:54:44,553][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,414][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,761][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,034][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,294][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,624][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,573][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,898][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,294][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,066][Training][INFO] Loss after iteration: 1.082616925239563
[2025-06-08 22:55:20,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,571][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:55:31,575][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,403][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,864][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,225][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,550][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,057][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,534][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,030][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,351][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,682][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,427][Training][INFO] Loss after iteration: 1.0550206899642944
[2025-06-08 22:56:07,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,920][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:56:18,923][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,230][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,579][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,107][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,468][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,733][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:42,995][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,535][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,891][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,727][Training][INFO] Loss after iteration: 1.0058989524841309
[2025-06-08 22:56:54,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,172][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:57:06,174][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,129][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,555][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,881][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,207][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,702][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,128][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,939][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,301][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,113][Training][INFO] Loss after iteration: 0.9915096759796143
[2025-06-08 22:57:42,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,604][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:57:53,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,188][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,995][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,738][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,282][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,573][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,886][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,328][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,680][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,562][Training][INFO] Loss after iteration: 1.1645827293395996
[2025-06-08 22:58:29,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,951][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:58:40,954][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,693][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,107][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,416][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,779][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,298][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,123][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,408][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,697][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,536][Training][INFO] Loss after iteration: 1.0057718753814697
[2025-06-08 22:59:16,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,917][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:59:27,920][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,277][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,222][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,531][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,832][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,193][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,683][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,235][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,609][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,051][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,787][Training][INFO] Loss after iteration: 1.029863715171814
[2025-06-08 23:00:03,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,173][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:00:15,176][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,461][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,696][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,029][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,455][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,707][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,190][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,547][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,934][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,673][Training][INFO] Loss after iteration: 1.0605930089950562
[2025-06-08 23:00:50,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,108][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 23:01:02,112][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,850][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,078][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,483][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,765][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,003][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,524][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,906][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,803][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,649][Training][INFO] Loss after iteration: 1.1093331575393677
[2025-06-08 23:01:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,190][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:01:49,194][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,657][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,574][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:02:00,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,318][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,644][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,927][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,228][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,594][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,884][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,702][Training][INFO] Loss after iteration: 1.1075304746627808
[2025-06-08 23:02:24,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,075][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:02:36,079][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,406][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,127][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,684][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,086][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,440][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,031][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,330][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,738][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,672][Training][INFO] Loss after iteration: 0.9514154195785522
[2025-06-08 23:03:11,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,105][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:03:23,108][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,183][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,656][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,306][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,570][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,229][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,595][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,892][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,290][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,153][Training][INFO] Loss after iteration: 1.036731481552124
[2025-06-08 23:03:59,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,530][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:04:10,533][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,486][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,751][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,061][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,519][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,836][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,185][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,645][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,103][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,520][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,122][Training][INFO] Loss after iteration: 1.0132209062576294
[2025-06-08 23:04:46,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,499][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:04:57,502][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,505][VNodeRealSimulation][INFO] Training this round.
