[2025-06-08 22:47:17,524][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,115][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,573][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,870][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,989][Training][INFO] Loss after iteration: 1.0802806615829468
[2025-06-08 22:53:45,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,477][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:53:57,481][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,874][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,711][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,157][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,602][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,919][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,246][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,652][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,963][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,323][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,017][Training][INFO] Loss after iteration: 1.1215355396270752
[2025-06-08 22:54:33,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,443][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 22:54:44,447][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,414][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,647][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,314][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,623][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,036][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,576][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,902][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,302][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,059][Training][INFO] Loss after iteration: 1.1047087907791138
[2025-06-08 22:55:20,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,501][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 22:55:31,505][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,406][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,550][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,060][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,544][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,012][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,345][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,631][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,445][Training][INFO] Loss after iteration: 1.0400917530059814
[2025-06-08 22:56:07,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:19,034][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:56:19,038][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,845][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,506][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,081][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,742][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,473][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,898][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,700][Training][INFO] Loss after iteration: 1.0112338066101074
[2025-06-08 22:56:54,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,307][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:57:06,310][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,123][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,603][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,926][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,195][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,728][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,163][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,515][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,899][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,303][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,013][Training][INFO] Loss after iteration: 1.0137360095977783
[2025-06-08 22:57:42,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,595][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:57:53,598][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,282][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,255][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,554][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,882][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,354][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,767][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,483][Training][INFO] Loss after iteration: 0.9926360845565796
[2025-06-08 22:58:29,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:41,459][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:58:41,463][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,741][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,145][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,451][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,773][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,327][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,067][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,412][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,694][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,479][Training][INFO] Loss after iteration: 1.0901418924331665
[2025-06-08 22:59:16,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,809][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:59:27,813][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,874][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,214][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,541][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,834][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,194][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,715][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,264][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,588][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,023][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,740][Training][INFO] Loss after iteration: 1.1015583276748657
[2025-06-08 23:00:03,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,178][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 23:00:15,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,000][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,392][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,734][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,770][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,194][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,573][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,960][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,636][Training][INFO] Loss after iteration: 1.0581375360488892
[2025-06-08 23:00:50,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,035][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:01:02,038][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,850][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,228][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,509][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,753][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,027][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,499][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,899][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,362][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,760][Training][INFO] Loss after iteration: 1.0565333366394043
[2025-06-08 23:01:37,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,469][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:01:49,472][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,105][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,462][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,810][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,690][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,973][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,279][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,644][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,918][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,638][Training][INFO] Loss after iteration: 1.0184663534164429
[2025-06-08 23:02:24,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,584][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:02:36,588][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,854][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,161][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,693][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,175][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,475][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,711][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,025][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,331][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,700][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,750][Training][INFO] Loss after iteration: 1.0366756916046143
[2025-06-08 23:03:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,292][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 23:03:23,296][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,186][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,611][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,139][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,542][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,855][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,602][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,907][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,267][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,152][Training][INFO] Loss after iteration: 1.0500341653823853
[2025-06-08 23:03:59,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,513][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 23:04:10,516][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,496][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,747][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,062][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,503][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,926][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,188][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,621][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,107][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,516][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,220][Training][INFO] Loss after iteration: 1.012999176979065
[2025-06-08 23:04:46,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,585][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:04:57,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,591][VNodeRealSimulation][INFO] Training this round.
