[2025-06-08 22:47:17,403][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,112][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,570][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,872][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,254][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,989][Training][INFO] Loss after iteration: 1.1272743940353394
[2025-06-08 22:53:45,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,439][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 22:53:57,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,417][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,736][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,159][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,609][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,933][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,236][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,593][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,319][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:32,960][Training][INFO] Loss after iteration: 1.0770145654678345
[2025-06-08 22:54:32,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,406][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:54:44,409][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,839][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,013][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,284][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,614][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,574][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,264][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,004][Training][INFO] Loss after iteration: 1.047705054283142
[2025-06-08 22:55:20,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,502][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:55:31,505][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,399][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,190][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,485][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,062][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,545][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,034][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,346][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,658][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,417][Training][INFO] Loss after iteration: 1.0242666006088257
[2025-06-08 22:56:07,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:19,013][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:56:19,016][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,202][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,066][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,360][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,735][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,032][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,526][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,908][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,703][Training][INFO] Loss after iteration: 1.1119868755340576
[2025-06-08 22:56:54,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,838][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:57:06,842][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,173][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,591][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,876][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,152][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,707][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,122][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,516][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,931][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,307][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,040][Training][INFO] Loss after iteration: 1.058364748954773
[2025-06-08 22:57:42,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,595][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:57:53,598][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,201][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,987][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,283][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,584][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,894][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,357][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,764][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,527][Training][INFO] Loss after iteration: 1.0005967617034912
[2025-06-08 22:58:29,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,907][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:58:40,910][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,271][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,386][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,779][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,346][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,412][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,688][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,451][Training][INFO] Loss after iteration: 1.021093487739563
[2025-06-08 22:59:16,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,772][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:59:27,775][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,875][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,217][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,541][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,191][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,717][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,269][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,580][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,023][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,747][Training][INFO] Loss after iteration: 0.9988290667533875
[2025-06-08 23:00:03,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,746][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:00:15,749][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,387][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,702][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,772][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,195][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,543][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,956][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,673][Training][INFO] Loss after iteration: 1.0373961925506592
[2025-06-08 23:00:50,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,008][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:01:02,010][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,418][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,226][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,478][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,763][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,001][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,496][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,900][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,362][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,759][Training][INFO] Loss after iteration: 1.0217018127441406
[2025-06-08 23:01:37,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,264][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:01:49,267][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,099][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,622][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:00,036][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:02:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,361][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,638][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,929][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,225][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,629][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,865][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,615][Training][INFO] Loss after iteration: 0.9902175664901733
[2025-06-08 23:02:24,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,938][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:02:35,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,302][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,131][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,488][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,764][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,069][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,326][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,674][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,750][Training][INFO] Loss after iteration: 1.0027408599853516
[2025-06-08 23:03:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,162][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:03:23,165][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,179][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,594][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,267][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,585][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,829][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,548][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,913][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,152][Training][INFO] Loss after iteration: 0.9918820858001709
[2025-06-08 23:03:59,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,487][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:10,491][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,488][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,048][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,454][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,788][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,190][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,617][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,102][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,194][Training][INFO] Loss after iteration: 1.028289556503296
[2025-06-08 23:04:46,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,552][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 23:04:57,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,558][VNodeRealSimulation][INFO] Training this round.
