[2025-06-08 22:47:17,384][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,110][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,547][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,869][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,294][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,074][Training][INFO] Loss after iteration: 1.08356511592865
[2025-06-08 22:53:46,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,573][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:53:57,577][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,742][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,193][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,511][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,933][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,246][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,620][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,968][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,350][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,085][Training][INFO] Loss after iteration: 1.0750049352645874
[2025-06-08 22:54:33,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,578][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:54:44,580][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,762][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,003][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,319][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,657][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,546][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,882][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,269][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,063][Training][INFO] Loss after iteration: 1.0924043655395508
[2025-06-08 22:55:20,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,546][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:55:31,550][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,406][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,158][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,482][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,519][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,035][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,348][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,643][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,427][Training][INFO] Loss after iteration: 1.0491447448730469
[2025-06-08 22:56:07,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,920][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:56:18,923][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,837][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,579][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,093][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,746][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:42,993][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,927][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,727][Training][INFO] Loss after iteration: 1.0369092226028442
[2025-06-08 22:56:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,258][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:57:06,262][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,125][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,550][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,879][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,179][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,714][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,515][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,898][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,228][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,113][Training][INFO] Loss after iteration: 1.099953055381775
[2025-06-08 22:57:42,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,520][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:57:53,523][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,277][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,973][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,303][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,727][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,262][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,577][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,877][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,352][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,771][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,451][Training][INFO] Loss after iteration: 1.0288619995117188
[2025-06-08 22:58:29,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,857][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:58:40,860][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,699][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,061][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,775][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,329][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,700][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,564][Training][INFO] Loss after iteration: 1.1181347370147705
[2025-06-08 22:59:16,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:28,021][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:59:28,026][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,230][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,529][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,847][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,195][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,232][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,614][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,049][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,815][Training][INFO] Loss after iteration: 1.0221556425094604
[2025-06-08 23:00:03,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,212][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:00:15,216][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,471][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,389][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,723][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,026][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,738][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,195][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,538][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,934][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,668][Training][INFO] Loss after iteration: 1.0153753757476807
[2025-06-08 23:00:50,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,093][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:01:02,096][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,847][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,504][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,740][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,001][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,512][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,328][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,823][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,649][Training][INFO] Loss after iteration: 1.0222716331481934
[2025-06-08 23:01:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,049][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:01:49,052][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,657][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,570][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,985][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,321][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,613][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,903][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,220][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,678][Training][INFO] Loss after iteration: 0.9794755578041077
[2025-06-08 23:02:24,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,017][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:02:36,021][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,348][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,149][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,685][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,130][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,495][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,718][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,026][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,327][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,698][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,719][Training][INFO] Loss after iteration: 1.0053210258483887
[2025-06-08 23:03:11,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,163][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 23:03:23,167][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,186][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,637][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,175][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,563][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,850][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,549][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,860][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,297][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,172][Training][INFO] Loss after iteration: 0.9899359941482544
[2025-06-08 23:03:59,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,463][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:10,465][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,495][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,763][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,064][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,550][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,803][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,186][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,657][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,137][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,375][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,129][Training][INFO] Loss after iteration: 1.1883119344711304
[2025-06-08 23:04:46,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,510][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:04:57,514][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,516][VNodeRealSimulation][INFO] Training this round.
