[2025-06-08 22:47:17,539][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:27,673][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 22:53:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:31,149][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,605][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,878][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,283][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,032][Training][INFO] Loss after iteration: 1.0927598476409912
[2025-06-08 22:53:46,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,477][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 22:53:57,479][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,409][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,737][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,155][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,603][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,954][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,273][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:25,009][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,327][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,087][Training][INFO] Loss after iteration: 1.1125481128692627
[2025-06-08 22:54:33,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,570][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:54:44,574][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,876][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,728][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,051][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,363][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,647][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,608][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,097][Training][INFO] Loss after iteration: 1.039042353630066
[2025-06-08 22:55:20,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,543][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:55:31,545][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,167][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,772][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,226][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,545][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,098][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,577][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,080][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,697][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,459][Training][INFO] Loss after iteration: 1.1460895538330078
[2025-06-08 22:56:07,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:19,013][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:56:19,016][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,548][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,584][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,432][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,728][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,034][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,466][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,687][Training][INFO] Loss after iteration: 1.0113697052001953
[2025-06-08 22:56:54,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,307][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:57:06,310][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,641][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,560][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,880][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,167][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,704][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,983][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,350][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,111][Training][INFO] Loss after iteration: 1.0216164588928223
[2025-06-08 22:57:42,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,601][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:57:53,605][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,221][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,976][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,304][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,248][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,579][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,918][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,395][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,813][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,579][Training][INFO] Loss after iteration: 1.02190363407135
[2025-06-08 22:58:29,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:41,015][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:58:41,019][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,692][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,414][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,367][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,695][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,130][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,447][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,465][Training][INFO] Loss after iteration: 1.1308250427246094
[2025-06-08 22:59:16,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,811][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:59:27,814][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,872][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,193][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,580][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,877][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,233][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,016][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,748][Training][INFO] Loss after iteration: 0.9914048314094543
[2025-06-08 23:00:03,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,146][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:00:15,149][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,011][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,334][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,704][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,451][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,811][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,545][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:46,001][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,732][Training][INFO] Loss after iteration: 1.047973394393921
[2025-06-08 23:00:50,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,159][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 23:01:02,163][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,856][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,237][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,486][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,764][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,041][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,493][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,850][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,331][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,802][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,745][Training][INFO] Loss after iteration: 1.0227583646774292
[2025-06-08 23:01:37,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,859][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:01:49,863][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,148][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,571][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,845][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,315][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,636][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,906][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,177][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,600][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,886][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,650][Training][INFO] Loss after iteration: 1.1542918682098389
[2025-06-08 23:02:24,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,007][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:02:36,011][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,810][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,196][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,688][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,025][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,720][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,035][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,370][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,708][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,791][Training][INFO] Loss after iteration: 1.0372235774993896
[2025-06-08 23:03:11,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,904][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:03:23,908][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,602][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,142][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,567][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,863][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,227][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,646][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,952][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,324][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,182][Training][INFO] Loss after iteration: 1.041262149810791
[2025-06-08 23:03:59,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,571][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:04:10,574][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,488][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,742][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,065][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,503][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,195][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,628][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,206][Training][INFO] Loss after iteration: 0.9900793433189392
[2025-06-08 23:04:46,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,581][CIFAR10][INFO] Overall test accuracy is: 64.3 %
