[2025-06-08 22:47:17,471][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,117][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,573][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,876][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,254][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,074][Training][INFO] Loss after iteration: 1.0963886976242065
[2025-06-08 22:53:46,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,540][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 22:53:57,543][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,412][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,733][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,534][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,937][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,254][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,629][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,924][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,322][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,017][Training][INFO] Loss after iteration: 1.1003921031951904
[2025-06-08 22:54:33,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,546][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:54:44,549][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,862][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,258][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,623][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,043][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,576][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,905][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,264][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,029][Training][INFO] Loss after iteration: 1.0562033653259277
[2025-06-08 22:55:20,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,552][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:55:31,556][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,403][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,159][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,491][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,063][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,978][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,374][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,642][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,417][Training][INFO] Loss after iteration: 0.9940078258514404
[2025-06-08 22:56:07,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,971][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:56:18,974][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,514][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,504][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,071][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,432][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,733][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:42,998][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,467][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,891][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,644][Training][INFO] Loss after iteration: 1.1882902383804321
[2025-06-08 22:56:54,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,160][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:57:06,164][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,610][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,567][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,838][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,172][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,736][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,203][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,013][Training][INFO] Loss after iteration: 1.003197431564331
[2025-06-08 22:57:42,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,595][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:57:53,597][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,285][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,988][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,305][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,707][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,240][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,581][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,884][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,354][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,682][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,500][Training][INFO] Loss after iteration: 1.313157081604004
[2025-06-08 22:58:29,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,916][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 22:58:40,919][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,266][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,445][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,772][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,325][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,397][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,697][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,438][Training][INFO] Loss after iteration: 1.0206857919692993
[2025-06-08 22:59:16,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,841][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:59:27,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,313][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,223][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,546][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,837][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,194][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,715][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,264][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,018][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,708][Training][INFO] Loss after iteration: 1.0063114166259766
[2025-06-08 23:00:03,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,119][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:00:15,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,433][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,325][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,701][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,448][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,755][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,542][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,960][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,657][Training][INFO] Loss after iteration: 0.9794195890426636
[2025-06-08 23:00:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,066][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:01:02,070][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,417][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,139][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,485][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,764][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,002][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,498][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,868][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,759][Training][INFO] Loss after iteration: 0.9417526721954346
[2025-06-08 23:01:37,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,424][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:01:49,428][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,100][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,311][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,615][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,904][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,199][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,584][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,610][Training][INFO] Loss after iteration: 0.9792123436927795
[2025-06-08 23:02:24,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:35,994][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:02:35,998][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,812][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,157][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,132][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,476][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,723][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,028][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,307][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,703][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,750][Training][INFO] Loss after iteration: 0.9757025241851807
[2025-06-08 23:03:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,349][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:03:23,352][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,185][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,609][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,139][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,567][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,800][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,594][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,906][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,285][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,309][Training][INFO] Loss after iteration: 1.0785350799560547
[2025-06-08 23:03:59,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,806][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:04:10,811][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,494][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,058][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,932][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,181][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,626][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,107][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,166][Training][INFO] Loss after iteration: 0.9587855339050293
[2025-06-08 23:04:46,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:58,130][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:04:58,132][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:58,135][VNodeRealSimulation][INFO] Training this round.
