[2025-06-08 22:47:17,408][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,079][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,871][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,094][Training][INFO] Loss after iteration: 1.0733890533447266
[2025-06-08 22:53:46,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,652][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:53:57,656][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,909][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,582][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,937][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,247][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,656][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,969][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,359][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,116][Training][INFO] Loss after iteration: 1.0769604444503784
[2025-06-08 22:54:33,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,611][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:54:44,615][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,895][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,725][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,016][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,289][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,623][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,572][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,923][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,296][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,091][Training][INFO] Loss after iteration: 1.103711485862732
[2025-06-08 22:55:20,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,675][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:55:31,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,397][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,865][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,033][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,518][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:55,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:55,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,350][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,655][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:06,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,457][Training][INFO] Loss after iteration: 1.0384252071380615
[2025-06-08 22:56:07,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:19,068][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:56:19,072][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,847][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,243][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,619][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,109][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,472][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,774][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,030][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,503][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,753][Training][INFO] Loss after iteration: 1.0133908987045288
[2025-06-08 22:56:54,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,238][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:57:06,242][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,121][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,554][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,841][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,164][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,708][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,121][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,936][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,026][Training][INFO] Loss after iteration: 1.0117404460906982
[2025-06-08 22:57:42,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,391][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:57:53,396][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,649][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:01,013][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,732][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,281][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,554][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,877][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,328][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,682][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,535][Training][INFO] Loss after iteration: 1.0020263195037842
[2025-06-08 22:58:29,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,925][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:58:40,928][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,697][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,105][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,777][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,303][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,072][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,410][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,685][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,507][Training][INFO] Loss after iteration: 0.9881705641746521
[2025-06-08 22:59:16,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,917][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:59:27,920][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,880][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,218][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,540][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,840][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,190][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,610][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,034][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,787][Training][INFO] Loss after iteration: 1.0098215341567993
[2025-06-08 23:00:03,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,152][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:00:15,156][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,458][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,409][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,029][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,443][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,765][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,196][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,544][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,956][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,700][Training][INFO] Loss after iteration: 1.031182050704956
[2025-06-08 23:00:50,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,150][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:01:02,152][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,852][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,475][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,761][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,004][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,798][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,683][Training][INFO] Loss after iteration: 1.0177972316741943
[2025-06-08 23:01:37,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,155][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:01:49,159][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,663][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,454][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,989][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,321][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,606][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,902][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,233][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,594][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,883][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,703][Training][INFO] Loss after iteration: 1.0009002685546875
[2025-06-08 23:02:24,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,080][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:02:36,084][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,349][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,152][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,681][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,056][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,441][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,718][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,026][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,327][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,701][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,662][Training][INFO] Loss after iteration: 0.9728108048439026
[2025-06-08 23:03:11,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,140][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:03:23,143][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,576][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,614][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,261][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,545][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,224][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,550][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,269][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,142][Training][INFO] Loss after iteration: 1.0044924020767212
[2025-06-08 23:03:59,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,507][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:04:10,511][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,493][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,057][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,519][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,921][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,191][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,658][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,125][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,134][Training][INFO] Loss after iteration: 1.0091981887817383
[2025-06-08 23:04:46,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,506][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:04:57,509][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,511][VNodeRealSimulation][INFO] Training this round.
