[2025-06-08 22:47:17,472][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,111][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,570][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,294][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,017][Training][INFO] Loss after iteration: 1.0851668119430542
[2025-06-08 22:53:46,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,482][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 22:53:57,485][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,408][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,707][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,155][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,650][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,273][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,967][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,326][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,046][Training][INFO] Loss after iteration: 1.1120012998580933
[2025-06-08 22:54:33,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:45,151][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 22:54:45,154][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,464][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,725][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,009][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,291][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,622][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,043][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,574][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,880][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,264][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,040][Training][INFO] Loss after iteration: 1.0260578393936157
[2025-06-08 22:55:20,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,488][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:55:31,491][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,170][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,859][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,197][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,474][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,034][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,547][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,018][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,659][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,418][Training][INFO] Loss after iteration: 1.0437874794006348
[2025-06-08 22:56:07,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:19,472][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:56:19,475][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,899][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,243][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,582][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,075][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,464][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,746][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,018][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,532][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,673][Training][INFO] Loss after iteration: 1.0548923015594482
[2025-06-08 22:56:54,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,312][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:57:06,315][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,122][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,579][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,874][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,177][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,738][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,928][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,301][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,983][Training][INFO] Loss after iteration: 1.1237272024154663
[2025-06-08 22:57:41,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,522][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:57:53,525][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,286][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,990][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,298][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,239][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,551][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,883][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,365][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,681][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,529][Training][INFO] Loss after iteration: 1.017702579498291
[2025-06-08 22:58:29,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,922][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:58:40,926][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,701][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,077][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,776][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,697][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,072][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,398][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,692][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,427][Training][INFO] Loss after iteration: 1.0945042371749878
[2025-06-08 22:59:16,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,748][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:59:27,751][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,310][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,196][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,542][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,192][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,716][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,264][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,021][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,736][Training][INFO] Loss after iteration: 1.2343153953552246
[2025-06-08 23:00:03,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,120][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 23:00:15,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,463][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,392][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,734][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,028][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,774][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,191][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,548][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,958][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,671][Training][INFO] Loss after iteration: 1.0337703227996826
[2025-06-08 23:00:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,586][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:01:02,590][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,899][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,279][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,501][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,738][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,007][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,492][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,909][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,368][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,835][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,759][Training][INFO] Loss after iteration: 1.0562845468521118
[2025-06-08 23:01:37,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,409][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:01:49,413][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,106][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,567][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,808][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,640][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,929][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,231][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,629][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,880][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,616][Training][INFO] Loss after iteration: 1.1630536317825317
[2025-06-08 23:02:24,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,091][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:02:36,095][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,371][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,129][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,464][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,032][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,330][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,697][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,750][Training][INFO] Loss after iteration: 1.0881050825119019
[2025-06-08 23:03:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,334][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 23:03:23,338][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,611][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,608][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,570][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,598][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,900][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,289][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,145][Training][INFO] Loss after iteration: 1.0806773900985718
[2025-06-08 23:03:59,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,481][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:04:10,484][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:13,874][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,758][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,019][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,509][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,805][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,195][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,626][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,104][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,377][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,166][Training][INFO] Loss after iteration: 0.9701653718948364
[2025-06-08 23:04:46,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,436][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:04:57,439][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,441][VNodeRealSimulation][INFO] Training this round.
