[2025-06-08 22:47:17,524][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,116][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,574][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,870][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,989][Training][INFO] Loss after iteration: 1.2542445659637451
[2025-06-08 22:53:45,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,445][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 22:53:57,448][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:00,872][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,729][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,930][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,667][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,318][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,028][Training][INFO] Loss after iteration: 1.184222936630249
[2025-06-08 22:54:33,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,517][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 22:54:44,521][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,420][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,642][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:54,997][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,325][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,640][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,044][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,576][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,898][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,299][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,031][Training][INFO] Loss after iteration: 1.0444817543029785
[2025-06-08 22:55:20,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,586][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:55:31,590][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,165][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,781][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,483][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,061][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,549][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,034][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,304][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,658][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,388][Training][INFO] Loss after iteration: 1.0296961069107056
[2025-06-08 22:56:07,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,952][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:56:18,955][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,504][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,078][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,471][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,733][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:42,994][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,472][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,885][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,644][Training][INFO] Loss after iteration: 0.9946251511573792
[2025-06-08 22:56:54,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,165][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:57:06,169][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,126][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,579][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,173][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,736][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,518][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,938][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,229][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:41,983][Training][INFO] Loss after iteration: 1.1038932800292969
[2025-06-08 22:57:41,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,595][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:57:53,597][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,286][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,988][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,702][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,250][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,543][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,905][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,358][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,771][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,510][Training][INFO] Loss after iteration: 1.0152570009231567
[2025-06-08 22:58:29,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,887][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:58:40,891][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,267][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,329][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,072][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,409][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,479][Training][INFO] Loss after iteration: 1.0132113695144653
[2025-06-08 22:59:16,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:28,463][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:59:28,467][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,921][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,266][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,576][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,850][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,131][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,267][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,746][Training][INFO] Loss after iteration: 1.0644935369491577
[2025-06-08 23:00:03,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,178][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:00:15,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,000][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,323][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,701][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,772][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,198][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,548][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,958][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,671][Training][INFO] Loss after iteration: 0.9904347658157349
[2025-06-08 23:00:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,066][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:01:02,070][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,412][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,459][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,719][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,006][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,500][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,904][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,362][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,759][Training][INFO] Loss after iteration: 1.0057408809661865
[2025-06-08 23:01:37,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,396][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:01:49,399][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,107][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,987][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,283][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,599][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,925][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,225][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,623][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,882][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,638][Training][INFO] Loss after iteration: 1.040104866027832
[2025-06-08 23:02:24,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,080][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:02:36,083][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,812][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,158][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,694][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,129][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,450][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,684][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,029][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,292][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,638][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,722][Training][INFO] Loss after iteration: 0.9611696004867554
[2025-06-08 23:03:11,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,345][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:03:23,349][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,588][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,613][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,269][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,547][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,847][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,224][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,543][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,907][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,264][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,278][Training][INFO] Loss after iteration: 0.9722834825515747
[2025-06-08 23:03:59,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:11,222][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 23:04:11,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,533][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,768][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,061][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,197][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,624][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,103][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,165][Training][INFO] Loss after iteration: 1.076095700263977
[2025-06-08 23:04:46,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,504][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:04:57,508][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,510][VNodeRealSimulation][INFO] Training this round.
