[2025-06-08 22:47:17,495][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,111][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,570][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,299][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,074][Training][INFO] Loss after iteration: 1.1178849935531616
[2025-06-08 22:53:46,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,489][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:53:57,492][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,408][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,708][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,153][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,542][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,256][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,595][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,973][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,322][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,028][Training][INFO] Loss after iteration: 1.1010010242462158
[2025-06-08 22:54:33,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,478][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 22:54:44,482][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:48,410][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,720][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,308][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,615][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,585][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,924][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,260][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,040][Training][INFO] Loss after iteration: 1.0679924488067627
[2025-06-08 22:55:20,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,538][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:55:31,542][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,166][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,779][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,228][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,060][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,031][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,348][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,656][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,388][Training][INFO] Loss after iteration: 1.1710401773452759
[2025-06-08 22:56:07,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,872][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:56:18,875][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,489][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,207][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,532][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,072][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,432][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,710][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,025][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,539][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,908][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,674][Training][INFO] Loss after iteration: 1.079519510269165
[2025-06-08 22:56:54,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,216][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:57:06,219][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,120][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,546][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,170][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,736][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,137][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,516][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,896][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,013][Training][INFO] Loss after iteration: 1.1404380798339844
[2025-06-08 22:57:42,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:54,134][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:57:54,138][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:54,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,697][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,969][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,302][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,705][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,251][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,551][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,884][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,354][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,765][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,472][Training][INFO] Loss after iteration: 1.0416218042373657
[2025-06-08 22:58:29,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,868][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:58:40,871][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,265][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,101][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,451][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,786][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,700][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,409][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,694][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,454][Training][INFO] Loss after iteration: 1.0331768989562988
[2025-06-08 22:59:16,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,778][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:59:27,782][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,311][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,193][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,532][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,834][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,228][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,020][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,735][Training][INFO] Loss after iteration: 1.0218074321746826
[2025-06-08 23:00:03,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,146][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:00:15,148][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:18,458][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,336][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,688][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,036][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,741][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,194][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,584][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,961][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,657][Training][INFO] Loss after iteration: 1.050249457359314
[2025-06-08 23:00:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,025][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:01:02,029][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,418][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,227][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,491][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,761][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,003][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,496][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,868][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,330][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,790][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,701][Training][INFO] Loss after iteration: 1.084798812866211
[2025-06-08 23:01:37,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,311][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 23:01:49,314][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,106][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,819][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,266][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,596][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,883][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,201][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,599][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,865][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,645][Training][INFO] Loss after iteration: 1.0533053874969482
[2025-06-08 23:02:24,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,103][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:02:36,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,812][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,158][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,688][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,129][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,488][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,723][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,048][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,342][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,697][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,751][Training][INFO] Loss after iteration: 0.9908238053321838
[2025-06-08 23:03:11,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,296][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 23:03:23,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,180][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,618][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,261][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,603][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,846][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,226][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,556][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,908][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,288][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,089][Training][INFO] Loss after iteration: 1.0229154825210571
[2025-06-08 23:03:59,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,445][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:04:10,448][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,496][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,061][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,522][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,887][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,179][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,627][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,476][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,194][Training][INFO] Loss after iteration: 0.9723173379898071
[2025-06-08 23:04:46,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,552][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 23:04:57,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,558][VNodeRealSimulation][INFO] Training this round.
