[2025-06-08 22:47:17,427][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,109][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,547][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,870][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:45,976][Training][INFO] Loss after iteration: 1.0819944143295288
[2025-06-08 22:53:45,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,443][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:53:57,446][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,420][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,775][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,607][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,937][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,256][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,631][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,973][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,359][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,059][Training][INFO] Loss after iteration: 1.1580779552459717
[2025-06-08 22:54:33,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,561][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 22:54:44,565][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,846][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,730][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,009][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,321][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,632][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,573][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,950][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,340][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,067][Training][INFO] Loss after iteration: 0.9893215298652649
[2025-06-08 22:55:20,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,674][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:55:31,678][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,195][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,780][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,511][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,032][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,370][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,669][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,430][Training][INFO] Loss after iteration: 1.0867046117782593
[2025-06-08 22:56:07,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,967][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:56:18,971][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,233][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,576][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,097][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,705][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:42,992][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,498][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,891][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,727][Training][INFO] Loss after iteration: 1.0111958980560303
[2025-06-08 22:56:54,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,217][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:57:06,221][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,538][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,876][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,179][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,707][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,130][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,936][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,304][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,090][Training][INFO] Loss after iteration: 0.9947924613952637
[2025-06-08 22:57:42,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,575][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:57:53,579][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,650][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:01,038][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,343][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,731][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,260][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,579][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,878][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,346][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,535][Training][INFO] Loss after iteration: 1.010891079902649
[2025-06-08 22:58:29,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,902][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:58:40,906][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,717][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,072][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,416][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,303][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,073][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,395][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,691][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,564][Training][INFO] Loss after iteration: 0.9616285562515259
[2025-06-08 22:59:16,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,944][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:59:27,948][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,312][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,195][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,529][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,840][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,186][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,681][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,230][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,758][Training][INFO] Loss after iteration: 1.0008761882781982
[2025-06-08 23:00:03,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,120][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:00:15,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,003][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,391][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,699][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,395][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,745][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,197][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,926][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,700][Training][INFO] Loss after iteration: 1.0576653480529785
[2025-06-08 23:00:50,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,150][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:01:02,152][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,854][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,520][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,805][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,031][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,526][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,899][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,330][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,650][Training][INFO] Loss after iteration: 0.9442034959793091
[2025-06-08 23:01:37,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,096][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 23:01:49,100][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,637][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,987][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,313][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,646][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,920][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,233][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,604][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,898][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,675][Training][INFO] Loss after iteration: 1.0071437358856201
[2025-06-08 23:02:24,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,049][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:02:36,053][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,346][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,159][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,720][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,085][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,719][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,004][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,296][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,701][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,750][Training][INFO] Loss after iteration: 0.9623186588287354
[2025-06-08 23:03:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,268][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:03:23,271][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:27,186][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,636][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,225][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,550][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,226][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,606][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,900][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,289][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,202][Training][INFO] Loss after iteration: 0.9532964825630188
[2025-06-08 23:03:59,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,625][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:04:10,628][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,050][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,734][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,058][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,918][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,221][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,649][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,139][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,187][Training][INFO] Loss after iteration: 0.9269028306007385
[2025-06-08 23:04:46,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,572][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:04:57,576][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,579][VNodeRealSimulation][INFO] Training this round.
