[2025-06-08 22:47:17,413][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,108][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,575][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,872][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,297][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,060][Training][INFO] Loss after iteration: 1.1822540760040283
[2025-06-08 22:53:46,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:57,546][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:53:57,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,745][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,171][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,608][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,935][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,248][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,557][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,934][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,325][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,027][Training][INFO] Loss after iteration: 1.1041635274887085
[2025-06-08 22:54:33,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,606][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:54:44,610][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,859][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,725][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:54,996][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,318][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,644][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,575][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,909][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,066][Training][INFO] Loss after iteration: 1.200472116470337
[2025-06-08 22:55:20,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:31,590][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 22:55:31,593][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,400][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,506][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,535][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,028][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,351][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,655][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,427][Training][INFO] Loss after iteration: 1.1207399368286133
[2025-06-08 22:56:07,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:18,969][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:56:18,973][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,853][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,223][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,573][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,067][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,430][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,739][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,078][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,577][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,918][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,697][Training][INFO] Loss after iteration: 1.014719009399414
[2025-06-08 22:56:54,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,151][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:57:06,155][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:09,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,547][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,841][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,157][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,702][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,126][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,521][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,897][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,306][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,055][Training][INFO] Loss after iteration: 1.042702555656433
[2025-06-08 22:57:42,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,470][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:57:53,474][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,645][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:01,009][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,298][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,731][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,263][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,546][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,881][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,684][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,542][Training][INFO] Loss after iteration: 1.0714068412780762
[2025-06-08 22:58:29,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,924][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:58:40,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,270][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,101][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,420][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,780][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,325][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,703][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,121][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,430][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,536][Training][INFO] Loss after iteration: 1.0944035053253174
[2025-06-08 22:59:16,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,956][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:59:27,959][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,864][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,221][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,531][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,812][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,233][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,631][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,060][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,787][Training][INFO] Loss after iteration: 1.0688467025756836
[2025-06-08 23:00:03,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,158][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:00:15,162][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,427][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,708][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,397][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,775][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,204][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,539][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,932][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,721][Training][INFO] Loss after iteration: 1.0390242338180542
[2025-06-08 23:00:50,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,200][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:01:02,204][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,850][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,480][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,755][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:18,997][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,523][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,901][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,333][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,800][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,682][Training][INFO] Loss after iteration: 1.0477416515350342
[2025-06-08 23:01:37,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,252][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:01:49,257][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:53,102][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,487][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,852][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,313][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,645][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,921][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,227][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,588][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,874][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,702][Training][INFO] Loss after iteration: 0.9999294877052307
[2025-06-08 23:02:24,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,191][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:02:36,195][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,809][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,160][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,715][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,085][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,447][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,007][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,329][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,714][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,632][Training][INFO] Loss after iteration: 1.002772569656372
[2025-06-08 23:03:11,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,105][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:03:23,108][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,584][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,618][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,228][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,612][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,892][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,228][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,594][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,854][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,299][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,200][Training][INFO] Loss after iteration: 1.0166776180267334
[2025-06-08 23:03:59,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,568][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:04:10,572][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,501][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,807][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,557][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,917][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,192][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,102][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,485][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,124][Training][INFO] Loss after iteration: 1.143739938735962
[2025-06-08 23:04:46,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,538][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 23:04:57,540][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,543][VNodeRealSimulation][INFO] Training this round.
