[2025-06-08 22:47:17,425][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:53:31,130][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 22:53:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:34,576][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 22:53:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:37,919][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 22:53:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:41,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 22:53:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:53:44,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:53:46,132][Training][INFO] Loss after iteration: 1.1220698356628418
[2025-06-08 22:53:46,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:53:58,213][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 22:53:58,218][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 22:53:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:01,462][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 22:54:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:04,726][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 22:54:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:08,153][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 22:54:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:11,611][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 22:54:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:14,891][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 22:54:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:18,207][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 22:54:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:21,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 22:54:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:24,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 22:54:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:28,321][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 22:54:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:31,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:54:33,000][Training][INFO] Loss after iteration: 1.1284303665161133
[2025-06-08 22:54:33,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:54:44,472][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:54:44,476][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 22:54:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:47,809][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 22:54:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:51,719][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 22:54:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:55,020][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 22:54:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:54:58,322][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 22:54:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:01,628][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 22:55:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:05,036][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 22:55:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:08,568][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 22:55:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:11,895][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 22:55:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:15,270][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 22:55:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:18,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:55:20,060][Training][INFO] Loss after iteration: 1.1408175230026245
[2025-06-08 22:55:20,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:55:32,152][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:55:32,156][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 22:55:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:35,448][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 22:55:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:38,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 22:55:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:42,272][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 22:55:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:45,591][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 22:55:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:49,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 22:55:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:52,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 22:55:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:56,030][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 22:55:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:55:59,374][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 22:55:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:02,650][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 22:56:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:05,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:07,445][Training][INFO] Loss after iteration: 1.0699009895324707
[2025-06-08 22:56:07,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:56:19,013][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:56:19,016][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 22:56:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:22,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 22:56:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:26,199][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 22:56:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:29,498][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 22:56:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:33,080][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 22:56:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:36,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 22:56:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:39,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 22:56:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:43,025][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 22:56:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:46,525][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 22:56:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:49,889][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:56:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:56:53,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:56:54,673][Training][INFO] Loss after iteration: 1.0642954111099243
[2025-06-08 22:56:54,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:06,311][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:57:06,314][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:57:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:10,119][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:57:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:13,561][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:57:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:16,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:57:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:20,170][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:57:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:23,746][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:57:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:27,157][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:57:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:30,510][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:57:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:33,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:57:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:37,302][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:57:37,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:40,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:57:42,069][Training][INFO] Loss after iteration: 1.0456326007843018
[2025-06-08 22:57:42,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:57:53,747][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:57:53,751][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:57:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:57:57,319][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:57:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:00,987][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:58:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:04,292][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:58:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:58:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:11,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:58:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:14,590][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:58:14,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:17,916][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:58:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:21,358][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:58:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:24,772][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:58:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:28,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:58:29,527][Training][INFO] Loss after iteration: 1.0553325414657593
[2025-06-08 22:58:29,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:58:40,922][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:58:40,926][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:58:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:44,699][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:58:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:48,058][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:58:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:51,410][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:58:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:54,783][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:58:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:58:58,329][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:58:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:01,702][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:59:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:05,130][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:59:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:08,412][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:59:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:11,693][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:59:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:15,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:59:16,479][Training][INFO] Loss after iteration: 1.0827664136886597
[2025-06-08 22:59:16,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:59:27,859][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:59:27,862][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:59:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:31,306][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:59:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:35,134][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:59:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:38,542][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:59:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:41,838][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:59:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:45,191][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:59:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:48,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:59:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:52,234][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:59:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:55,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:59:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:59:59,020][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:59:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:02,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:03,713][Training][INFO] Loss after iteration: 1.1287879943847656
[2025-06-08 23:00:03,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:00:15,139][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 23:00:15,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:00:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:19,004][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:00:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:22,321][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:00:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:25,680][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:00:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:29,031][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:00:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:32,396][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:00:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:35,774][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:00:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:39,196][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:00:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:42,580][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:00:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:45,960][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:00:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:00:49,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:00:50,622][Training][INFO] Loss after iteration: 1.1431145668029785
[2025-06-08 23:00:50,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:02,014][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:01:02,018][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:01:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:05,855][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:01:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:09,135][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:01:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:12,467][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:01:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:15,757][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:01:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:19,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:01:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:22,492][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:01:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:25,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:01:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:29,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:01:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:32,796][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:01:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:36,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:01:37,701][Training][INFO] Loss after iteration: 0.9966947436332703
[2025-06-08 23:01:37,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:01:49,311][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:01:49,315][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:01:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:52,665][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:01:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:56,460][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:01:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:01:59,981][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:01:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:03,315][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:02:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:06,642][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:02:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:09,921][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:02:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:13,236][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:02:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:16,621][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:02:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:19,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:02:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:23,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:02:24,638][Training][INFO] Loss after iteration: 1.0444867610931396
[2025-06-08 23:02:24,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:02:36,028][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:02:36,032][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:02:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:39,349][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:02:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:43,152][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:02:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:46,683][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:02:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:50,132][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:02:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:53,465][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:02:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:02:56,721][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:02:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:00,002][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:03:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:03,322][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:03:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:06,696][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:03:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:10,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:11,750][Training][INFO] Loss after iteration: 1.1303709745407104
[2025-06-08 23:03:11,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:03:23,378][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 23:03:23,382][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:03:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:26,612][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:03:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:30,600][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:03:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:34,146][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:03:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:37,576][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:03:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:40,835][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:03:40,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:44,226][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:03:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:47,579][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:03:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:50,851][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:03:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:54,288][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:03:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:03:57,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:03:59,169][Training][INFO] Loss after iteration: 1.0777323246002197
[2025-06-08 23:03:59,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:10,575][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 23:04:10,579][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:04:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:14,492][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:04:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:17,789][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:04:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:21,047][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:04:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:24,518][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:04:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:27,850][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:04:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:31,181][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:04:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:34,628][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:04:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:38,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:04:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:41,516][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:04:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:04:44,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:04:46,171][Training][INFO] Loss after iteration: 1.0231269598007202
[2025-06-08 23:04:46,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:04:57,552][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:04:57,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:04:57,559][VNodeRealSimulation][INFO] Training this round.
