[2025-06-07 23:07:32,971][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,553][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,097][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,275][Training][INFO] Loss after iteration: 0.9264805316925049
[2025-06-07 23:14:03,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,836][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 23:14:14,839][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,160][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,118][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,394][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,165][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,681][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,026][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,334][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,875][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,544][Training][INFO] Loss after iteration: 0.8633104562759399
[2025-06-07 23:14:50,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,203][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 23:15:02,207][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,729][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,602][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,225][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,563][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,983][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,587][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,867][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,754][Training][INFO] Loss after iteration: 0.9345870614051819
[2025-06-07 23:15:37,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,895][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:15:49,897][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:53,178][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,408][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,715][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,061][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,480][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,803][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,469][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,032][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,749][Training][INFO] Loss after iteration: 0.861177921295166
[2025-06-07 23:16:24,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,227][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:16:36,230][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,525][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,195][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,004][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,397][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,699][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,270][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,901][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,283][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,168][Training][INFO] Loss after iteration: 0.8075612187385559
[2025-06-07 23:17:12,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,686][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:17:23,689][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,735][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,250][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,627][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,328][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,705][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,516][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,188][Training][INFO] Loss after iteration: 0.8533881902694702
[2025-06-07 23:17:59,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,681][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:18:10,684][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,168][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,887][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,402][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,912][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,241][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,616][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,307][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,567][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,928][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,705][Training][INFO] Loss after iteration: 0.7899984121322632
[2025-06-07 23:18:46,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,762][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:18:58,765][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:02,013][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,213][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,801][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,125][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,561][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,882][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,741][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,021][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,881][Training][INFO] Loss after iteration: 1.5287001132965088
[2025-06-07 23:19:33,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,298][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 23:19:45,302][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:49,310][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,495][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,796][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,330][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,659][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,192][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,544][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,007][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,409][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,129][Training][INFO] Loss after iteration: 0.7965183258056641
[2025-06-07 23:20:21,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,666][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:20:32,668][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,975][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,521][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,357][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,695][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,101][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,361][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,615][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,940][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,146][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,972][Training][INFO] Loss after iteration: 0.7541017532348633
[2025-06-07 23:21:07,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,549][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:21:19,553][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,783][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,486][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:29,961][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,413][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,905][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,117][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,693][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,001][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,364][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,107][Training][INFO] Loss after iteration: 0.784659206867218
[2025-06-07 23:21:55,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,696][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:22:06,700][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,932][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,743][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,019][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,340][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,874][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,373][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,806][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,764][Training][INFO] Loss after iteration: 0.8035328984260559
[2025-06-07 23:22:42,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,288][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:22:54,292][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,550][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,455][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,797][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,363][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,626][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,081][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,701][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,235][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,981][Training][INFO] Loss after iteration: 0.7901633977890015
[2025-06-07 23:23:29,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,990][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:23:41,993][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,495][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,785][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,047][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,279][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,162][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,425][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,767][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,131][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,063][Training][INFO] Loss after iteration: 0.7796236872673035
[2025-06-07 23:24:17,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,500][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:24:28,504][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,727][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,502][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,767][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,176][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,801][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,127][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,422][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,792][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,092][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,891][Training][INFO] Loss after iteration: 0.7575523257255554
[2025-06-07 23:25:03,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,277][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:25:15,281][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,283][VNodeRealSimulation][INFO] Training this round.
