[2025-06-07 23:07:33,063][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,526][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,821][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,078][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,399][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,236][Training][INFO] Loss after iteration: 0.9190385341644287
[2025-06-07 23:14:03,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,648][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:14:14,652][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,924][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,093][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,318][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,617][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,379][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,018][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,350][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,652][Training][INFO] Loss after iteration: 0.9443289041519165
[2025-06-07 23:14:50,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,227][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:02,231][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,654][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,467][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,674][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,957][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,204][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,853][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,713][Training][INFO] Loss after iteration: 0.830394446849823
[2025-06-07 23:15:37,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,100][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:15:49,102][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,626][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,389][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,681][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,040][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,996][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,276][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,472][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,967][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,708][Training][INFO] Loss after iteration: 0.8096855282783508
[2025-06-07 23:16:24,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,079][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:16:36,081][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,489][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,498][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,805][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,016][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,341][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,853][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,831][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,299][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,097][Training][INFO] Loss after iteration: 0.8052686452865601
[2025-06-07 23:17:12,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,504][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:17:23,508][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,247][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,520][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,182][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,657][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,070][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,357][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,690][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,258][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,531][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,163][Training][INFO] Loss after iteration: 0.8157333731651306
[2025-06-07 23:17:59,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,721][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:10,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,303][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,543][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,399][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,712][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,191][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,666][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,244][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,496][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,953][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,599][Training][INFO] Loss after iteration: 0.7824877500534058
[2025-06-07 23:18:46,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:57,997][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:18:58,001][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,188][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,101][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,545][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,784][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,305][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,601][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,953][Training][INFO] Loss after iteration: 0.7821080088615417
[2025-06-07 23:19:33,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,416][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:19:45,420][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,816][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,550][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,858][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,318][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,682][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,181][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,509][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,428][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,132][Training][INFO] Loss after iteration: 0.7626535892486572
[2025-06-07 23:20:21,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,549][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:20:32,553][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,615][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,955][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,363][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,690][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,401][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,634][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,862][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,130][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,871][Training][INFO] Loss after iteration: 0.7701393961906433
[2025-06-07 23:21:07,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,377][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:21:19,380][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,277][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,061][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,401][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,838][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,693][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:46,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,253][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,993][Training][INFO] Loss after iteration: 0.7987730503082275
[2025-06-07 23:21:54,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,350][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:22:06,353][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,249][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,869][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,761][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,319][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,360][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,828][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,690][Training][INFO] Loss after iteration: 0.7935436367988586
[2025-06-07 23:22:42,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,071][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:22:54,075][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,577][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,197][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,770][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,346][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,658][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,147][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,466][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,249][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,982][Training][INFO] Loss after iteration: 0.8405264019966125
[2025-06-07 23:23:29,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,364][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:23:41,368][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,077][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,716][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,011][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,278][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,791][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,171][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,452][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,752][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,033][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,048][Training][INFO] Loss after iteration: 0.7270187139511108
[2025-06-07 23:24:17,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,359][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:24:28,361][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,845][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,498][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,799][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,267][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,130][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,422][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,850][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,241][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:04,035][Training][INFO] Loss after iteration: 0.744289755821228
[2025-06-07 23:25:04,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,372][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:25:15,375][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,376][VNodeRealSimulation][INFO] Training this round.
