[2025-06-07 23:07:33,012][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,508][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,783][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,067][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,357][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:02,975][Training][INFO] Loss after iteration: 0.9267558455467224
[2025-06-07 23:14:02,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,436][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:14:14,440][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,125][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,118][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,328][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,805][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,399][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,711][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,994][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,352][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,878][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,671][Training][INFO] Loss after iteration: 0.877016007900238
[2025-06-07 23:14:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,271][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:15:02,274][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:06,264][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,438][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,977][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,359][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,683][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,955][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,519][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,886][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,743][Training][INFO] Loss after iteration: 0.9371234178543091
[2025-06-07 23:15:37,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,215][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:49,219][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,495][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,398][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,614][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,462][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,966][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,209][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,487][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,058][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,744][Training][INFO] Loss after iteration: 0.936601459980011
[2025-06-07 23:16:24,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,112][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:16:36,115][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,650][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:42,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,651][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,013][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,421][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,750][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,336][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,832][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,345][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,003][Training][INFO] Loss after iteration: 0.8888728022575378
[2025-06-07 23:17:12,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,358][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:17:23,361][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,687][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,395][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,079][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,351][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,651][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,090][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,188][Training][INFO] Loss after iteration: 0.8312762975692749
[2025-06-07 23:17:59,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,851][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:18:10,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,236][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,114][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,619][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,921][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,207][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,309][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,583][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,940][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,604][Training][INFO] Loss after iteration: 0.7941249012947083
[2025-06-07 23:18:46,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,027][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:18:58,030][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,493][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,805][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,104][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,796][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,168][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,026][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,908][Training][INFO] Loss after iteration: 0.7947230339050293
[2025-06-07 23:19:33,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,345][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:19:45,348][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,852][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,571][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,826][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,314][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,668][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,200][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,543][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,431][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,161][Training][INFO] Loss after iteration: 0.909107506275177
[2025-06-07 23:20:21,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,749][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:20:32,753][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,976][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,359][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,675][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,112][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,383][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,629][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,841][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,143][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,995][Training][INFO] Loss after iteration: 1.0254987478256226
[2025-06-07 23:21:07,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,476][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 23:21:19,480][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,840][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,486][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,040][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,549][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,893][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,186][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,707][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,031][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,385][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,076][Training][INFO] Loss after iteration: 0.7667685747146606
[2025-06-07 23:21:55,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,508][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:22:06,512][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,101][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,024][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,463][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,748][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,281][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,679][Training][INFO] Loss after iteration: 0.7865623831748962
[2025-06-07 23:22:42,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,148][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:22:54,151][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,535][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,455][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,768][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,344][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,659][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,080][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,453][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,252][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,949][Training][INFO] Loss after iteration: 0.7690082788467407
[2025-06-07 23:23:29,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,480][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:23:41,484][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,485][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,799][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,063][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,326][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,174][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,437][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,731][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,174][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,093][Training][INFO] Loss after iteration: 0.7579772472381592
[2025-06-07 23:24:17,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,595][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:24:28,600][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:32,292][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,525][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,848][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,303][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,802][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,141][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,420][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,860][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,218][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:04,063][Training][INFO] Loss after iteration: 0.7692541480064392
[2025-06-07 23:25:04,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,487][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:25:15,491][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,493][VNodeRealSimulation][INFO] Training this round.
