[2025-06-06 18:47:42,366][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,427][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:59,029][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,488][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,750][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,485][Training][INFO] Loss after iteration: 0.6277253031730652
[2025-06-06 18:54:10,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,198][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:54:21,200][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,487][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,887][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,958][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,429][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,196][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,078][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,706][Training][INFO] Loss after iteration: 0.5806005597114563
[2025-06-06 18:54:57,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,502][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:55:08,505][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,762][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,719][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,969][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,251][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,694][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,336][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,672][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,109][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,329][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:44,870][Training][INFO] Loss after iteration: 0.5131853818893433
[2025-06-06 18:55:44,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:55,586][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:55:55,588][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,405][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,827][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,119][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,466][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,078][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,295][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,680][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,287][Training][INFO] Loss after iteration: 0.4822431206703186
[2025-06-06 18:56:32,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,920][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:56:42,922][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,488][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,878][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,030][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,410][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,896][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,245][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,513][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,874][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,711][Training][INFO] Loss after iteration: 0.4502754807472229
[2025-06-06 18:57:19,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,422][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:57:30,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,845][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,265][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,163][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,468][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,741][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,141][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,083][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,840][Training][INFO] Loss after iteration: 0.40937283635139465
[2025-06-06 18:58:06,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,534][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:58:17,537][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,787][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,158][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,403][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,818][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,116][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,394][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,757][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,100][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,062][Training][INFO] Loss after iteration: 0.3978089690208435
[2025-06-06 18:58:54,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,817][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:59:04,820][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,313][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,669][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:15,924][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,849][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,373][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,680][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,943][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,469][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,084][Training][INFO] Loss after iteration: 0.34800484776496887
[2025-06-06 18:59:41,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,727][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:59:51,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,116][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,909][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,256][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,837][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,427][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,666][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,962][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,363][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,195][Training][INFO] Loss after iteration: 0.30533140897750854
[2025-06-06 19:00:28,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:38,878][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:00:38,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:38,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,203][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,141][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,624][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,884][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,252][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,528][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,886][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,560][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,151][Training][INFO] Loss after iteration: 0.29701176285743713
[2025-06-06 19:01:15,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,788][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:01:25,790][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,267][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,675][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,974][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,594][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,871][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,365][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,621][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,107][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,404][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:01,984][Training][INFO] Loss after iteration: 0.25542575120925903
[2025-06-06 19:02:01,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,767][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:02:12,770][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,177][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,444][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,308][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,547][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,016][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,483][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,189][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,469][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:48,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,362][Training][INFO] Loss after iteration: 0.23983223736286163
[2025-06-06 19:02:49,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:00,010][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:03:00,013][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,993][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,363][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,804][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,198][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,607][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,045][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,376][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,701][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,615][Training][INFO] Loss after iteration: 0.20748335123062134
[2025-06-06 19:03:36,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,312][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:03:47,314][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,688][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,013][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,324][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,107][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,562][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:09,016][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,313][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,603][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:19,000][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,692][Training][INFO] Loss after iteration: 0.18945902585983276
[2025-06-06 19:04:23,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,373][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:04:34,376][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,744][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,626][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,879][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,250][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,695][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,163][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,671][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:03,116][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,375][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,245][Training][INFO] Loss after iteration: 0.174560546875
[2025-06-06 19:05:11,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,881][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:05:21,885][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,887][VNodeRealSimulation][INFO] Training this round.
