[2025-06-06 18:47:42,264][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,693][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,466][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,735][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,493][Training][INFO] Loss after iteration: 0.5966377854347229
[2025-06-06 18:54:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:21,218][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-06 18:54:21,222][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,484][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,523][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,914][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,797][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:43,149][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,466][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,949][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:58,006][Training][INFO] Loss after iteration: 0.576504647731781
[2025-06-06 18:54:58,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:08,871][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:55:08,875][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,279][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,816][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,350][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,869][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,866][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,291][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,542][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,139][Training][INFO] Loss after iteration: 0.5084292888641357
[2025-06-06 18:55:45,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:55,894][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 18:55:55,896][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,441][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,770][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,377][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,748][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,119][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,605][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,170][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,485][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,154][Training][INFO] Loss after iteration: 0.4741118252277374
[2025-06-06 18:56:32,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:42,883][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:56:42,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,459][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,822][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,157][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,822][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,220][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,698][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,038][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,504][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,776][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:20,061][Training][INFO] Loss after iteration: 0.44977709650993347
[2025-06-06 18:57:20,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:30,765][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:57:30,767][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,175][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,445][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:44,950][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,318][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,733][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,069][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,760][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:01,979][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,815][Training][INFO] Loss after iteration: 0.4026079773902893
[2025-06-06 18:58:06,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:17,549][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:58:17,552][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,806][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,112][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,467][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:31,958][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,587][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,918][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,555][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,040][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:53,810][Training][INFO] Loss after iteration: 0.3807632625102997
[2025-06-06 18:58:53,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:04,494][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:59:04,496][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,244][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,581][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:15,863][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,776][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,249][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,565][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,795][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:40,865][Training][INFO] Loss after iteration: 0.34132540225982666
[2025-06-06 18:59:40,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:51,537][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:59:51,540][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,071][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,549][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,529][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,694][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,005][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,352][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,591][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,903][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,284][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,127][Training][INFO] Loss after iteration: 0.3232659101486206
[2025-06-06 19:00:28,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:38,771][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:00:38,773][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,245][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,573][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,937][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,363][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,782][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,088][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,400][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,631][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,297][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:14,885][Training][INFO] Loss after iteration: 0.2892543077468872
[2025-06-06 19:01:14,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:25,519][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:01:25,522][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,063][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,309][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,072][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,470][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,805][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,219][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,487][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,052][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,368][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:01,957][Training][INFO] Loss after iteration: 0.28730571269989014
[2025-06-06 19:02:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:12,753][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:02:12,756][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,222][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,440][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:23,785][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,251][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,956][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,695][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,229][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,509][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:48,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,311][Training][INFO] Loss after iteration: 0.2666640877723694
[2025-06-06 19:02:49,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:59,962][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:02:59,964][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:02:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,482][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,744][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,290][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,676][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,209][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,370][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,826][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,158][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,459][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,615][Training][INFO] Loss after iteration: 0.20970183610916138
[2025-06-06 19:03:36,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,327][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:47,330][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,015][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,238][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,738][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,790][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,061][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,370][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,723][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,293][Training][INFO] Loss after iteration: 0.1917387843132019
[2025-06-06 19:04:23,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:34,000][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:04:34,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,589][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:41,918][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,471][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:48,803][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,485][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:55,955][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,425][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,917][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,183][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,045][Training][INFO] Loss after iteration: 0.1975795328617096
[2025-06-06 19:05:11,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:21,714][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:05:21,717][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:21,719][VNodeRealSimulation][INFO] Training this round.
