[2025-06-04 00:25:22,086][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:04,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:09,412][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:13,955][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:18,465][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,010][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:27,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:28,791][Training][INFO] Loss after iteration: 1.068006157875061
[2025-06-04 00:33:28,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:39,324][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 00:33:39,328][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:39,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,464][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:49,927][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:54,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:58,979][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:03,502][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,029][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:12,527][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,103][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:21,620][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:26,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:27,404][Training][INFO] Loss after iteration: 0.9353001713752747
[2025-06-04 00:34:27,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:37,949][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:34:37,953][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,999][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,450][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:52,940][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:57,439][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:01,985][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:06,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,054][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:15,593][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,216][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:24,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:26,063][Training][INFO] Loss after iteration: 0.9414595365524292
[2025-06-04 00:35:26,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:36,622][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 00:35:36,626][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,768][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:51,725][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:56,268][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:00,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:36:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:05,315][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:09,867][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:14,421][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:18,951][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:23,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:24,705][Training][INFO] Loss after iteration: 0.9935524463653564
[2025-06-04 00:36:24,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:35,223][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 00:36:35,226][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:45,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:50,212][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:54,735][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:59,262][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:03,782][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:08,302][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:12,786][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:17,322][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:21,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:23,064][Training][INFO] Loss after iteration: 1.0411771535873413
[2025-06-04 00:37:23,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:33,573][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 00:37:33,576][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,678][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,174][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:48,709][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:53,212][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:57,711][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:02,240][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:06,775][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:06,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:11,306][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:15,818][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:20,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:21,568][Training][INFO] Loss after iteration: 0.888401448726654
[2025-06-04 00:38:21,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:32,015][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 00:38:32,018][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:38,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,066][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:47,638][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:52,218][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:56,803][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:01,382][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:05,928][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:10,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,008][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:19,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:20,804][Training][INFO] Loss after iteration: 0.8971816301345825
[2025-06-04 00:39:20,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:31,302][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 00:39:31,305][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,430][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:41,878][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:46,402][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:50,923][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:55,419][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:59,946][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:04,489][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:08,981][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:13,491][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:17,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:19,234][Training][INFO] Loss after iteration: 0.870623767375946
[2025-06-04 00:40:19,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:29,770][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 00:40:29,773][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,835][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,323][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:44,823][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:49,363][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:53,978][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:58,540][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,064][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:07,572][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,121][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:16,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:17,902][Training][INFO] Loss after iteration: 1.300836443901062
[2025-06-04 00:41:17,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:28,369][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 00:41:28,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,636][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,150][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:43,685][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,221][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:52,791][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:52,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:57,339][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:01,896][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:06,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,066][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:15,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:16,907][Training][INFO] Loss after iteration: 0.8540489673614502
[2025-06-04 00:42:16,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:27,339][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 00:42:27,342][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,475][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,952][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:42,438][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:46,969][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:51,493][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,045][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:00,571][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:43:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,063][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:09,567][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:09,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:14,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:15,386][Training][INFO] Loss after iteration: 0.7767453193664551
[2025-06-04 00:43:15,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:25,871][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 00:43:25,875][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:32,155][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,739][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:41,268][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:45,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:50,322][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:54,908][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:59,467][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,001][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:08,544][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:13,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:14,285][Training][INFO] Loss after iteration: 0.8900694251060486
[2025-06-04 00:44:14,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:24,743][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 00:44:24,746][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:31,019][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,505][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,003][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:44,575][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,098][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:53,596][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:02,665][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:07,224][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:11,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:12,977][Training][INFO] Loss after iteration: 1.5717664957046509
[2025-06-04 00:45:12,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:23,414][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 00:45:23,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,484][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,985][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:38,520][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,087][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:47,695][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:52,273][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:52,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:56,837][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:01,415][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,031][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:10,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:11,827][Training][INFO] Loss after iteration: 1.13925302028656
[2025-06-04 00:46:11,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:22,289][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 00:46:22,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,333][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:32,873][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:37,420][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:41,923][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:46,451][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:50,966][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:55,497][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:59,994][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:04,632][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:04,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:09,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:10,541][Training][INFO] Loss after iteration: 0.9802047610282898
[2025-06-04 00:47:10,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:20,970][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 00:47:20,972][VNodeRealSimulation][INFO] Starting training iteration: 221
