[2025-06-04 00:25:21,990][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:04,861][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:09,411][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:13,954][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:18,465][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,010][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:27,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:28,854][Training][INFO] Loss after iteration: 1.046369194984436
[2025-06-04 00:33:28,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:39,243][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 00:33:39,245][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,463][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:49,920][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:49,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:54,443][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:58,977][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:03,497][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,025][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:08,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:12,522][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,101][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:21,619][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:26,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:27,482][Training][INFO] Loss after iteration: 0.9778075814247131
[2025-06-04 00:34:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:37,896][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 00:34:37,899][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,997][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,439][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:52,938][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:57,435][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:01,984][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:06,517][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,048][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:15,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,215][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:24,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:26,074][Training][INFO] Loss after iteration: 0.9501083493232727
[2025-06-04 00:35:26,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:36,547][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:35:36,551][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,770][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,220][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:51,725][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:56,264][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:00,793][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:36:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:05,315][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:09,862][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:14,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:18,945][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:23,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:24,717][Training][INFO] Loss after iteration: 0.8887839913368225
[2025-06-04 00:36:24,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:35,676][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 00:36:35,678][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,238][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:41,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:45,722][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:50,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:54,732][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:59,260][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:03,778][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:08,299][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:12,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:17,321][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:21,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:23,135][Training][INFO] Loss after iteration: 0.91303950548172
[2025-06-04 00:37:23,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:34,133][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 00:37:34,136][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,678][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,163][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:48,706][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:53,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:57,712][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:02,239][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:06,772][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:11,308][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:15,824][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:20,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:21,625][Training][INFO] Loss after iteration: 0.9242469668388367
[2025-06-04 00:38:21,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:32,488][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:38:32,491][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:38,439][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,061][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:47,636][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:52,210][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:56,801][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:01,382][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:39:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:05,927][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:10,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,006][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:19,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:20,857][Training][INFO] Loss after iteration: 0.8601536154747009
[2025-06-04 00:39:20,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:31,289][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:39:31,291][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,427][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:41,877][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:46,401][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:50,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:55,415][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:59,946][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:04,485][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:08,981][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:13,491][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:17,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:19,276][Training][INFO] Loss after iteration: 0.8556966781616211
[2025-06-04 00:40:19,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:30,167][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 00:40:30,170][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,832][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:35,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,314][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:44,819][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:49,360][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:49,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:53,975][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:58,540][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,058][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:07,568][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,121][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:16,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:17,945][Training][INFO] Loss after iteration: 0.8487659096717834
[2025-06-04 00:41:17,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:28,806][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 00:41:28,809][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,638][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,142][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:43,678][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,219][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:52,796][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:57,333][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:01,893][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:06,491][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,067][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:15,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:16,904][Training][INFO] Loss after iteration: 0.8431845307350159
[2025-06-04 00:42:16,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:27,283][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 00:42:27,285][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,471][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,947][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:42,437][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:46,965][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:51,490][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,038][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:00,564][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:43:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,062][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:09,562][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:14,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:15,452][Training][INFO] Loss after iteration: 0.8522455096244812
[2025-06-04 00:43:15,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:26,269][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 00:43:26,271][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:32,154][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,733][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:41,267][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:45,810][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:50,321][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:54,909][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:59,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,000][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:08,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:13,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:14,337][Training][INFO] Loss after iteration: 0.8523675203323364
[2025-06-04 00:44:14,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:25,263][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 00:44:25,266][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:31,015][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,498][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,000][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:44,570][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,099][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:53,595][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:02,665][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:07,223][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:11,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:13,009][Training][INFO] Loss after iteration: 0.811016321182251
[2025-06-04 00:45:13,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:23,369][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 00:45:23,371][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,479][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:33,975][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:38,523][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,086][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:47,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:52,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:52,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:56,839][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:01,416][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:46:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,031][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:10,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:11,855][Training][INFO] Loss after iteration: 0.8355676531791687
[2025-06-04 00:46:11,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:22,621][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 00:46:22,624][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,327][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:32,865][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:37,421][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:41,922][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:46,449][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:50,965][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:55,495][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:59,993][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:04,628][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:09,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:10,539][Training][INFO] Loss after iteration: 0.8897517323493958
[2025-06-04 00:47:10,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:20,942][CIFAR10][INFO] Overall test accuracy is: 62.0 %
