[2025-06-04 00:25:22,009][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:32:43,490][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:54,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:58,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:03,060][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:07,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:12,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:16,673][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:21,252][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:27,018][Training][INFO] Loss after iteration: 1.1756705045700073
[2025-06-04 00:33:27,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:37,523][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 00:33:37,525][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,989][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:48,203][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,652][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:57,291][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,777][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:06,331][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,816][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:15,279][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:24,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,583][Training][INFO] Loss after iteration: 0.8713663816452026
[2025-06-04 00:34:25,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,719][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 00:34:36,722][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,657][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:46,847][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,160][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,695][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,217][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,812][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,302][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,812][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:18,318][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:24,334][Training][INFO] Loss after iteration: 0.8153952956199646
[2025-06-04 00:35:24,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:34,840][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 00:35:34,843][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,498][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,970][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:59,001][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,543][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:08,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,120][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,892][Training][INFO] Loss after iteration: 1.0180726051330566
[2025-06-04 00:36:22,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,400][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 00:36:33,402][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,955][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,998][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,978][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,504][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,954][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,513][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:11,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,475][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:20,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:21,264][Training][INFO] Loss after iteration: 0.9228986501693726
[2025-06-04 00:37:21,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,733][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 00:37:31,736][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,301][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,391][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,923][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,448][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,913][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,412][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,925][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,500][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:14,007][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,803][Training][INFO] Loss after iteration: 0.7921870350837708
[2025-06-04 00:38:19,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,371][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 00:38:30,374][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,635][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,705][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:50,343][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:55,007][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,577][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,092][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,147][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,996][Training][INFO] Loss after iteration: 0.803334653377533
[2025-06-04 00:39:18,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,492][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 00:39:29,495][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:34,082][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,261][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,580][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,145][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,730][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,157][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,701][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,210][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,714][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,474][Training][INFO] Loss after iteration: 0.8126866817474365
[2025-06-04 00:40:17,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,946][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 00:40:27,949][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,491][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,609][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,248][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,657][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,105][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,722][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,353][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,828][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:10,327][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:16,120][Training][INFO] Loss after iteration: 1.5075026750564575
[2025-06-04 00:41:16,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,517][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 00:41:26,519][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:31,104][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:37,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,896][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:46,463][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,929][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,540][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:00,077][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,207][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:15,062][Training][INFO] Loss after iteration: 0.9942039847373962
[2025-06-04 00:42:15,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,453][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 00:42:25,455][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:30,063][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,147][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,680][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,180][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,708][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,231][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,757][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,312][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,800][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,535][Training][INFO] Loss after iteration: 0.7463057041168213
[2025-06-04 00:43:13,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:23,917][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:43:23,920][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,554][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,896][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:39,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,936][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,186][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,692][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,476][Training][INFO] Loss after iteration: 0.8061748743057251
[2025-06-04 00:44:12,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,884][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 00:44:22,887][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,437][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,705][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:47,321][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,806][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:56,346][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,867][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,456][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:11,159][Training][INFO] Loss after iteration: 2.2379274368286133
[2025-06-04 00:45:11,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,501][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 00:45:21,504][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:26,122][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:32,148][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,698][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:41,288][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,841][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:50,428][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,963][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,522][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,123][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:10,124][Training][INFO] Loss after iteration: 1.4163641929626465
[2025-06-04 00:46:10,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:20,475][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 00:46:20,478][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:25,009][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:31,038][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:35,578][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:40,142][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,649][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:49,161][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:53,660][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:53,662][VNodeRealSimulation][INFO] Training this round.
