[2025-06-04 00:25:21,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,995][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:05,612][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,992][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,540][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,131][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:24,626][Training][INFO] Loss after iteration: 0.7709539532661438
[2025-06-04 00:34:24,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,934][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:34:34,936][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,290][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:45,726][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:50,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,970][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:59,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,988][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:08,580][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,034][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,565][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,081][Training][INFO] Loss after iteration: 0.6989880204200745
[2025-06-04 00:35:23,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,492][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 00:35:33,495][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:44,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:44,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,275][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:53,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,265][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:02,893][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,483][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,873][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,402][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:21,862][Training][INFO] Loss after iteration: 0.7685152292251587
[2025-06-04 00:36:21,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,256][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 00:36:32,259][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,398][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:42,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:47,986][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,388][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,281][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:05,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,354][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,881][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,293][Training][INFO] Loss after iteration: 0.7154288291931152
[2025-06-04 00:37:20,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:30,757][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 00:37:30,760][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,938][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:41,065][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:50,685][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,345][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:59,792][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,238][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:08,739][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,242][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:18,868][Training][INFO] Loss after iteration: 0.7746298909187317
[2025-06-04 00:38:18,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,171][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 00:38:29,174][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,542][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:39,700][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:44,873][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:49,466][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:58,680][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:03,275][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,441][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:17,908][Training][INFO] Loss after iteration: 0.7101151943206787
[2025-06-04 00:39:17,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,723][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:39:28,725][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,385][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:38,905][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,984][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:48,404][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,937][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:57,501][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,021][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:06,490][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,054][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:16,515][Training][INFO] Loss after iteration: 0.7263015508651733
[2025-06-04 00:40:16,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:26,874][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:40:26,877][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,991][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:37,193][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:42,372][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,849][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:51,364][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,841][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:00,468][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,054][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,553][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,020][Training][INFO] Loss after iteration: 0.7595188617706299
[2025-06-04 00:41:15,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:25,304][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 00:41:25,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,575][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:35,905][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,145][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,637][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,235][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:54,869][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,316][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:03,872][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:08,398][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:13,918][Training][INFO] Loss after iteration: 0.8343561291694641
[2025-06-04 00:42:13,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,298][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 00:42:24,302][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,518][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:34,785][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:39,871][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:44,395][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,973][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:53,455][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,034][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,527][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,061][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:12,484][Training][INFO] Loss after iteration: 0.7101476788520813
[2025-06-04 00:43:12,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,740][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 00:43:22,744][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,084][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:33,370][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:38,548][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,135][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:47,775][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:56,829][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:01,336][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,937][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:10,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:11,434][Training][INFO] Loss after iteration: 0.6714274287223816
[2025-06-04 00:44:11,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,709][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:44:21,711][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,946][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:32,297][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:37,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,088][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:46,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,144][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,673][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,153][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:04,661][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,113][Training][INFO] Loss after iteration: 0.7211872339248657
[2025-06-04 00:45:10,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:20,376][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:45:20,379][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,797][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:30,930][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,085][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,428][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,096][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,752][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,201][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:58,822][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:58,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:03,449][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:03,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:08,943][Training][INFO] Loss after iteration: 0.7279007434844971
[2025-06-04 00:46:08,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,197][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:46:19,201][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,538][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:29,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:34,727][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:39,620][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,031][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:48,362][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,958][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:57,470][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,970][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:06,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:07,518][Training][INFO] Loss after iteration: 0.7328768968582153
[2025-06-04 00:47:07,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:18,344][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 00:47:18,347][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:23,133][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:28,789][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:34,119][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:38,629][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:43,367][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:47,809][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:52,411][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:56,859][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:01,507][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:06,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:07,091][Training][INFO] Loss after iteration: 0.6909439563751221
[2025-06-04 00:48:07,091][VNodeRealSimulation][INFO] Evaluating on test set.
