[2025-06-04 08:20:40,493][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:25,423][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,363][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:32,814][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:36,191][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:39,584][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:42,979][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,311][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,722][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:53,151][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:56,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:57,817][Training][INFO] Loss after iteration: 1.285483956336975
[2025-06-04 08:26:57,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:08,374][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 08:27:08,377][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,312][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,602][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,874][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,182][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,866][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,257][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,569][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:43,321][Training][INFO] Loss after iteration: 1.0293896198272705
[2025-06-04 08:27:43,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:54,258][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:27:54,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:54,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:57,439][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,640][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:03,804][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,093][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,416][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,719][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,032][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:20,289][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:23,611][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:26,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:28,280][Training][INFO] Loss after iteration: 1.0044481754302979
[2025-06-04 08:28:28,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:38,835][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 08:28:38,838][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:42,207][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:45,380][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:48,634][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,023][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:55,157][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:58,353][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:58,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:01,632][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:04,813][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:07,839][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:12,278][Training][INFO] Loss after iteration: 1.0403486490249634
[2025-06-04 08:29:12,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:22,536][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 08:29:22,538][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:26,190][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:29,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:32,567][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,917][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,314][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,546][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,824][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,210][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:52,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:57,220][Training][INFO] Loss after iteration: 1.156801462173462
[2025-06-04 08:29:57,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:07,587][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 08:30:07,590][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:10,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,151][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,771][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,603][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,789][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,131][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:40,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:41,746][Training][INFO] Loss after iteration: 1.2484443187713623
[2025-06-04 08:30:41,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:52,095][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 08:30:52,098][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:55,247][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:55,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,364][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,766][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,076][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:06,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,336][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,675][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:15,951][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:19,285][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:22,612][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:27,165][Training][INFO] Loss after iteration: 1.2581144571304321
[2025-06-04 08:31:27,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:37,401][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 08:31:37,405][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,501][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,130][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,464][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,833][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:54,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,372][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,764][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:04,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:07,512][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:07,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:10,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:12,050][Training][INFO] Loss after iteration: 1.1047911643981934
[2025-06-04 08:32:12,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:22,299][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 08:32:22,303][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,475][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:28,939][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,500][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:38,780][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,007][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,285][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:48,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:51,855][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:55,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:56,416][Training][INFO] Loss after iteration: 1.1754183769226074
[2025-06-04 08:32:56,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:06,701][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 08:33:06,704][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,783][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:13,426][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,760][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,037][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:26,652][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:29,949][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:33,229][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:36,558][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:39,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:41,074][Training][INFO] Loss after iteration: 1.184918999671936
[2025-06-04 08:33:41,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:51,251][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 08:33:51,253][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,388][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,076][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:01,332][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,685][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,055][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:11,333][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:14,642][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:17,943][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,352][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:25,835][Training][INFO] Loss after iteration: 1.1675188541412354
[2025-06-04 08:34:25,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:36,361][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 08:34:36,365][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,529][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:42,736][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:45,979][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:49,374][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:52,518][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:55,825][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,095][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,426][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,687][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:10,221][Training][INFO] Loss after iteration: 1.2065255641937256
[2025-06-04 08:35:10,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:20,439][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 08:35:20,443][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:23,967][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,325][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,658][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:36,990][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,287][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,567][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:46,930][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:50,196][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:54,646][Training][INFO] Loss after iteration: 1.1448818445205688
[2025-06-04 08:35:54,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:05,354][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:36:05,356][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,552][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,707][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:14,866][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:14,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:18,143][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:18,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,467][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:24,948][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,089][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,357][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:34,604][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:37,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:39,126][Training][INFO] Loss after iteration: 1.028212547302246
[2025-06-04 08:36:39,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:49,459][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 08:36:49,462][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:52,595][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:56,029][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,305][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:02,591][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:37:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:05,823][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:09,209][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:37:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,679][VNodeRealSimulation][INFO] Starting training iteration: 218
