[2025-06-04 08:20:40,424][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:40,085][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,461][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,897][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:53,690][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:57,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:58,305][Training][INFO] Loss after iteration: 1.4932900667190552
[2025-06-04 08:26:58,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:08,827][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:27:08,830][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,292][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,743][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,112][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,409][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,683][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:29,068][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,346][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,803][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,043][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:43,617][Training][INFO] Loss after iteration: 1.5083009004592896
[2025-06-04 08:27:43,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:54,040][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 08:27:54,043][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:57,511][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,355][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,640][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,978][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,255][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,553][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:20,811][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,112][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:28,695][Training][INFO] Loss after iteration: 1.5414055585861206
[2025-06-04 08:28:28,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:39,069][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 08:28:39,072][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:42,399][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:45,985][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,195][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,478][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:55,745][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:58,861][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,022][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,240][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:08,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:12,851][Training][INFO] Loss after iteration: 1.4168176651000977
[2025-06-04 08:29:12,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:23,078][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:29:23,082][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:26,471][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:29,848][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,088][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,402][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,855][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,080][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,310][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,623][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,007][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:57,656][Training][INFO] Loss after iteration: 1.713279366493225
[2025-06-04 08:29:57,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:07,929][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 08:30:07,932][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,714][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,943][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,253][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,486][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,764][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,978][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,292][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:34,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,635][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:40,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:42,166][Training][INFO] Loss after iteration: 1.5278809070587158
[2025-06-04 08:30:42,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:52,352][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 08:30:52,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:55,774][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:58,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,243][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,485][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,740][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,037][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:15,302][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:18,584][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:26,361][Training][INFO] Loss after iteration: 1.997463345527649
[2025-06-04 08:31:26,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:36,682][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 08:31:36,686][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:36,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,423][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,846][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,202][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,546][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,825][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,066][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,323][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:03,567][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:06,806][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:10,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:11,207][Training][INFO] Loss after iteration: 1.5206174850463867
[2025-06-04 08:32:11,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:21,825][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 08:32:21,827][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,726][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,956][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:31,184][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,384][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,641][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,801][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:44,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:47,208][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,466][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:54,927][Training][INFO] Loss after iteration: 1.5379881858825684
[2025-06-04 08:32:54,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:05,123][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 08:33:05,126][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,644][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,959][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,186][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,675][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,935][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:28,188][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,395][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,604][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:39,097][Training][INFO] Loss after iteration: 1.8791347742080688
[2025-06-04 08:33:39,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:49,244][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 08:33:49,247][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:52,507][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:55,723][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,951][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,202][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,589][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,842][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,099][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,326][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:23,113][Training][INFO] Loss after iteration: 1.6471527814865112
[2025-06-04 08:34:23,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:33,272][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 08:34:33,275][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,664][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,914][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,137][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,395][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:49,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:52,894][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,145][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,439][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,755][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:07,174][Training][INFO] Loss after iteration: 1.5820187330245972
[2025-06-04 08:35:07,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:17,321][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 08:35:17,325][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,835][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,051][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,303][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,540][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,779][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,067][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,374][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,635][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,092][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:50,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:51,647][Training][INFO] Loss after iteration: 1.6468414068222046
[2025-06-04 08:35:51,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:01,880][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 08:36:01,884][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:05,151][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,455][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,734][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,011][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:18,240][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,512][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:24,758][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,959][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,180][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:34,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:35,701][Training][INFO] Loss after iteration: 1.8333666324615479
[2025-06-04 08:36:35,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:46,467][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 08:36:46,471][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,425][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:52,414][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:55,653][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:55,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:58,867][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:02,079][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:05,419][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:37:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:08,738][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:37:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,045][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:37:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,403][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:37:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:18,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:19,944][Training][INFO] Loss after iteration: 1.731418251991272
[2025-06-04 08:37:19,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:30,046][CIFAR10][INFO] Overall test accuracy is: 35.1 %
