[2025-06-04 08:20:40,446][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,879][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,220][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,731][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,117][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:57,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:58,741][Training][INFO] Loss after iteration: 1.3926352262496948
[2025-06-04 08:26:58,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:09,312][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:27:09,316][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,793][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:16,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,448][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,759][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,090][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:29,406][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,827][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,137][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,456][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:44,117][Training][INFO] Loss after iteration: 1.4629162549972534
[2025-06-04 08:27:44,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:54,578][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:27:54,581][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,110][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,406][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,695][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,306][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,600][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,905][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:17,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,227][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:29,107][Training][INFO] Loss after iteration: 1.44960618019104
[2025-06-04 08:28:29,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:39,453][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 08:28:39,456][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,002][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,267][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,543][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,797][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,027][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,245][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,526][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,615][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:08,742][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:13,118][Training][INFO] Loss after iteration: 1.353590965270996
[2025-06-04 08:29:13,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:23,507][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 08:29:23,510][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:26,896][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,174][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,469][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,128][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,735][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,132][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,545][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,053][Training][INFO] Loss after iteration: 1.5462332963943481
[2025-06-04 08:29:58,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:08,326][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 08:30:08,329][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,790][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,036][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,325][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,597][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:21,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,873][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,077][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,390][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,759][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,087][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:42,590][Training][INFO] Loss after iteration: 1.3092788457870483
[2025-06-04 08:30:42,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:52,925][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 08:30:52,928][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,050][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,345][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,650][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,353][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,625][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,918][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,237][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:23,555][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:26,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:28,051][Training][INFO] Loss after iteration: 1.4481357336044312
[2025-06-04 08:31:28,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:38,336][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 08:31:38,339][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,761][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:45,063][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:48,375][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:51,716][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:55,050][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:58,356][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,727][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,125][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,425][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:08,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:12,884][Training][INFO] Loss after iteration: 1.401930809020996
[2025-06-04 08:32:12,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:23,083][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 08:32:23,086][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,595][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,847][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,109][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:36,431][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:36,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,672][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,927][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,199][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:52,800][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:57,280][Training][INFO] Loss after iteration: 1.5696330070495605
[2025-06-04 08:32:57,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:07,549][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 08:33:07,551][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,376][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,672][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,965][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,279][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:30,893][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:34,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,487][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:37,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:41,976][Training][INFO] Loss after iteration: 1.416352391242981
[2025-06-04 08:33:41,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:52,187][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:33:52,189][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:55,706][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,964][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,248][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,668][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,991][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,286][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,564][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,881][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,247][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:26,764][Training][INFO] Loss after iteration: 1.4856816530227661
[2025-06-04 08:34:26,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:37,055][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 08:34:37,057][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,346][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,620][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,897][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,133][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,432][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,722][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,031][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,354][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,602][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:11,035][Training][INFO] Loss after iteration: 1.5704232454299927
[2025-06-04 08:35:11,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:21,201][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 08:35:21,203][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,630][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,965][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,251][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:34,599][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,883][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,192][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,729][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,027][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:51,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:55,484][Training][INFO] Loss after iteration: 1.5652552843093872
[2025-06-04 08:35:55,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:05,708][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:36:05,710][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,203][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:12,526][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,787][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,112][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,407][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,659][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,912][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,221][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:40,030][Training][INFO] Loss after iteration: 1.4199355840682983
[2025-06-04 08:36:40,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:50,308][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 08:36:50,312][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:53,695][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:56,963][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,242][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:37:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,511][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:37:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,831][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:10,307][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:37:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:13,618][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:37:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:16,862][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:37:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:20,157][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:37:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:23,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:24,625][Training][INFO] Loss after iteration: 1.7025710344314575
[2025-06-04 08:37:24,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:34,777][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 08:37:34,781][VNodeRealSimulation][INFO] Starting training iteration: 221
