[2025-06-04 08:20:40,335][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:25:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,786][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:03,211][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:26:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:06,696][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:10,100][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:13,425][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:16,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:18,240][Training][INFO] Loss after iteration: 1.3408316373825073
[2025-06-04 08:26:18,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:28,652][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 08:26:28,655][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:32,043][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,461][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,990][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:42,431][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,833][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:52,733][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:56,214][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:59,661][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:03,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:04,522][Training][INFO] Loss after iteration: 1.3766698837280273
[2025-06-04 08:27:04,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:14,858][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 08:27:14,861][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,304][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,728][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,135][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,541][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,763][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,303][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:45,674][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:49,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:50,422][Training][INFO] Loss after iteration: 1.4232219457626343
[2025-06-04 08:27:50,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:00,673][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:28:00,677][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:28:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,072][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:28:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,450][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,869][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,243][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,612][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,009][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,388][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,819][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:27,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:31,189][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:35,908][Training][INFO] Loss after iteration: 1.3383641242980957
[2025-06-04 08:28:35,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:46,069][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:28:46,071][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,404][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,767][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,070][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,350][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,669][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:29:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,855][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:29:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,065][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,355][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,644][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:20,313][Training][INFO] Loss after iteration: 1.3771270513534546
[2025-06-04 08:29:20,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:30,521][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:29:30,522][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,379][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,740][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,131][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,562][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,962][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:54,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:57,764][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:30:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:04,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:05,823][Training][INFO] Loss after iteration: 1.8599287271499634
[2025-06-04 08:30:05,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:16,026][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 08:30:16,028][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:19,412][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,779][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,145][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,493][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:32,852][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,196][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:39,508][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:42,841][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:46,168][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:49,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:50,838][Training][INFO] Loss after iteration: 1.513464331626892
[2025-06-04 08:30:50,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:00,996][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:31:00,999][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:31:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,388][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:31:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,708][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:11,036][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,344][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,684][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,067][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:24,421][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:27,747][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:31,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:34,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:35,791][Training][INFO] Loss after iteration: 1.2996922731399536
[2025-06-04 08:31:35,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:45,941][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 08:31:45,943][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:49,328][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:49,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,691][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,039][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,387][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,721][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:32:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:06,055][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:32:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:09,439][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:12,753][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:16,059][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:19,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:20,759][Training][INFO] Loss after iteration: 1.316673994064331
[2025-06-04 08:32:20,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:30,841][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 08:32:30,843][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,167][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,529][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:44,159][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:44,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:47,501][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,882][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:54,265][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:57,606][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,953][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:33:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:05,621][Training][INFO] Loss after iteration: 1.3891942501068115
[2025-06-04 08:33:05,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:15,714][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 08:33:15,716][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:19,094][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:19,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:22,449][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,822][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:29,195][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:32,535][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:35,908][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:35,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:39,380][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:42,787][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:46,154][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:49,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:50,894][Training][INFO] Loss after iteration: 1.3601477146148682
[2025-06-04 08:33:50,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:01,069][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 08:34:01,073][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:34:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,554][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:34:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:07,984][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:34:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:11,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:14,689][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,050][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,528][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,890][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,204][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,542][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:36,284][Training][INFO] Loss after iteration: 1.379205346107483
[2025-06-04 08:34:36,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:46,445][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 08:34:46,448][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:49,819][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,186][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,576][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,945][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,332][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:35:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,647][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:35:06,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,986][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:13,363][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:16,672][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:21,489][Training][INFO] Loss after iteration: 1.3806004524230957
[2025-06-04 08:35:21,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:31,594][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 08:35:31,596][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:35,053][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:38,430][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,819][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:41,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,201][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,554][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,911][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,251][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,567][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,892][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:36:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:05,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:06,628][Training][INFO] Loss after iteration: 1.4718701839447021
[2025-06-04 08:36:06,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:16,758][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 08:36:16,761][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:20,177][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:23,562][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:26,922][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:30,350][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:33,709][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:33,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:37,085][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:40,420][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:43,762][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:47,088][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:50,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:51,847][Training][INFO] Loss after iteration: 1.3928611278533936
[2025-06-04 08:36:51,848][VNodeRealSimulation][INFO] Evaluating on test set.
