[2025-06-04 10:28:07,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:36:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,453][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,701][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,959][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:52,636][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,352][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,567][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,160][Training][INFO] Loss after iteration: 1.2732868194580078
[2025-06-04 10:37:09,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,626][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:37:20,628][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,924][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,677][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,909][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:44,266][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:44,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,274][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,411][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,641][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:03,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:08,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:09,834][Training][INFO] Loss after iteration: 1.0073081254959106
[2025-06-04 10:38:09,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:21,318][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:38:21,321][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,080][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,620][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,708][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,341][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:41,710][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,056][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,383][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,652][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,619][Training][INFO] Loss after iteration: 0.8434428572654724
[2025-06-04 10:39:05,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,075][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:39:17,080][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:21,583][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,074][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,663][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,168][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:40,464][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:44,993][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:49,569][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,422][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,151][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,429][Training][INFO] Loss after iteration: 0.9075974225997925
[2025-06-04 10:40:05,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,029][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 10:40:17,033][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,315][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:28,246][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,306][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,840][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:41,017][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,651][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:48,480][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,128][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,823][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,746][Training][INFO] Loss after iteration: 0.7914630770683289
[2025-06-04 10:41:03,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,250][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:41:15,253][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:22,303][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,043][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,033][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,226][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:37,702][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:41,852][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,651][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,566][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:58,241][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,203][Training][INFO] Loss after iteration: 0.8615479469299316
[2025-06-04 10:42:02,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,686][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:42:13,690][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,124][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,700][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,511][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,370][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,773][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,788][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,594][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:52,993][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,361][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:02,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:03,451][Training][INFO] Loss after iteration: 0.9719651937484741
[2025-06-04 10:43:03,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:15,027][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:43:15,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:17,760][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,556][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:26,555][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:34,324][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,056][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,205][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:45,090][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:52,270][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,098][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,562][Training][INFO] Loss after iteration: 0.9614867568016052
[2025-06-04 10:44:02,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:14,035][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 10:44:14,039][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:16,819][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:23,890][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:28,372][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:32,904][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,638][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:38,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,680][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,531][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:52,381][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:01,046][Training][INFO] Loss after iteration: 0.8375827670097351
[2025-06-04 10:45:01,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:12,610][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:45:12,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:16,394][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:16,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:22,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,644][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,819][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,293][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:37,563][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,889][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:45,915][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,747][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,841][Training][INFO] Loss after iteration: 0.8147480487823486
[2025-06-04 10:45:57,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,429][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:46:09,432][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:17,628][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,627][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,103][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,316][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,928][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,689][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:46,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,484][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,248][Training][INFO] Loss after iteration: 0.9897233843803406
[2025-06-04 10:46:56,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,738][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:47:07,741][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:12,611][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,656][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,259][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,041][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,452][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,716][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,060][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:45,731][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,827][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,619][Training][INFO] Loss after iteration: 0.7537358403205872
[2025-06-04 10:47:53,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:05,061][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:48:05,064][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:09,558][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,076][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,055][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,736][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:28,936][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,228][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,146][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,041][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:45,595][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:51,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,661][Training][INFO] Loss after iteration: 0.9051452279090881
[2025-06-04 10:48:52,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:04,129][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:49:04,133][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,544][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:14,272][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,529][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,591][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,085][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:31,877][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,305][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,361][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:44,750][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,473][Training][INFO] Loss after iteration: 0.9494302272796631
[2025-06-04 10:49:51,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,827][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:50:02,830][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:06,896][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,869][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:16,638][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,790][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:24,014][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,025][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:34,846][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:40,535][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:44,903][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:47,680][VNodeRealSimulation][INFO] Evaluating on train set.
