[2025-06-04 10:28:07,305][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:52,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,370][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:00,219][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,948][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,206][Training][INFO] Loss after iteration: 1.0683834552764893
[2025-06-04 10:36:10,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,709][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:36:21,713][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,531][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,582][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,830][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,230][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,198][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:57,366][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:10,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:11,412][Training][INFO] Loss after iteration: 1.2092506885528564
[2025-06-04 10:37:11,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:22,883][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:37:22,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,922][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,456][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,694][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:38,947][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:44,264][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:44,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,408][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,652][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,880][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,671][Training][INFO] Loss after iteration: 1.1402182579040527
[2025-06-04 10:38:08,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:20,104][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 10:38:20,109][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:31,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,233][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,504][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,900][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,639][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,047][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,231][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:02,533][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:07,062][Training][INFO] Loss after iteration: 1.0378265380859375
[2025-06-04 10:39:07,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:18,459][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:39:18,462][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:25,058][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:29,554][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,162][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,153][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:43,086][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,825][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:49,997][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,230][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,743][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,399][Training][INFO] Loss after iteration: 0.8645143508911133
[2025-06-04 10:40:05,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,808][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:40:16,812][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,313][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:28,237][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,411][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,627][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:39,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,802][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,952][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,716][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,602][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,481][Training][INFO] Loss after iteration: 0.9309313297271729
[2025-06-04 10:41:05,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:16,953][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 10:41:16,957][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:22,302][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,761][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:29,931][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,477][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:37,634][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:41,784][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,180][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:53,745][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,926][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:03,890][Training][INFO] Loss after iteration: 1.0658754110336304
[2025-06-04 10:42:03,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,359][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 10:42:15,363][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,311][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,505][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,479][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,465][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,783][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:47,570][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,784][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:54,038][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,039][Training][INFO] Loss after iteration: 0.8418655395507812
[2025-06-04 10:43:01,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,454][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:43:12,458][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:15,650][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,855][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,473][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,016][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:38,746][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,944][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:45,101][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,102][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,787][Training][INFO] Loss after iteration: 0.8984354734420776
[2025-06-04 10:44:00,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,366][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:44:12,370][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:15,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,689][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,373][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,117][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:34,420][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:38,804][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,880][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,101][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:58,447][Training][INFO] Loss after iteration: 0.9606509208679199
[2025-06-04 10:44:58,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,449][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:45:10,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:19,181][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,641][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,830][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,017][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,409][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,887][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,288][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,756][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,381][Training][INFO] Loss after iteration: 0.9136160612106323
[2025-06-04 10:45:58,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,718][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:46:09,720][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,939][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:17,627][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,762][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,875][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,708][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:35,916][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:40,161][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,178][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,252][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:55,764][Training][INFO] Loss after iteration: 0.7694710493087769
[2025-06-04 10:46:55,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,130][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 10:47:07,134][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,261][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,427][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:22,188][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:25,567][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:31,235][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:31,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,337][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,880][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:46,201][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,401][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:53,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:54,973][Training][INFO] Loss after iteration: 1.1237646341323853
[2025-06-04 10:47:54,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,388][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:48:06,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,541][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,467][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,657][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,716][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:27,881][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,854][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:40,126][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,312][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:46,530][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:46,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,694][Training][INFO] Loss after iteration: 0.9303374290466309
[2025-06-04 10:48:53,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:05,735][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:49:05,739][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,869][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,102][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,373][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:21,827][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,344][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,781][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,879][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,557][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,018][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,470][Training][INFO] Loss after iteration: 1.0157537460327148
[2025-06-04 10:49:51,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,773][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:50:02,777][VNodeRealSimulation][INFO] Starting training iteration: 221
