[2025-06-04 10:28:07,329][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:12,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:24,271][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:35:24,273][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,725][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,605][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:37,794][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,324][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:44,863][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,187][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,658][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,958][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,807][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:10,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:11,938][Training][INFO] Loss after iteration: 0.9653227925300598
[2025-06-04 10:36:11,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:23,526][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:36:23,530][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:28,505][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:33,253][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,715][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:41,194][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,661][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,644][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:53,927][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:57,356][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:57,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,449][Training][INFO] Loss after iteration: 1.145155668258667
[2025-06-04 10:37:10,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,965][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:37:21,969][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,509][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,878][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:36,868][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,386][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,839][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,271][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,999][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,627][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,971][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,003][Training][INFO] Loss after iteration: 1.154320478439331
[2025-06-04 10:38:08,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:20,337][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:38:20,341][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,680][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,899][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:38,053][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,423][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:49,047][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,490][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,649][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,362][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,547][Training][INFO] Loss after iteration: 1.1619082689285278
[2025-06-04 10:39:06,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:18,000][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 10:39:18,003][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:21,616][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,892][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,662][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,153][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,651][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:47,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,071][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:59,393][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,546][Training][INFO] Loss after iteration: 0.9517201781272888
[2025-06-04 10:40:05,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,092][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 10:40:17,097][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,679][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,729][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:32,771][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,432][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,001][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,063][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:48,069][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,040][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,602][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,596][Training][INFO] Loss after iteration: 1.683350920677185
[2025-06-04 10:41:03,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,205][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 10:41:15,208][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,950][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,501][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,366][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,124][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:37,646][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,466][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,071][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,165][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,691][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:03,840][Training][INFO] Loss after iteration: 1.006789207458496
[2025-06-04 10:42:03,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,415][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:42:15,418][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:18,997][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:24,730][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,192][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,676][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,160][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,665][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,266][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,428][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,159][Training][INFO] Loss after iteration: 0.938705325126648
[2025-06-04 10:43:01,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,618][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 10:43:12,622][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,096][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:23,948][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,646][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,199][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:38,749][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:43,099][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,594][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,531][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,822][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:00,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,837][Training][INFO] Loss after iteration: 0.9682006239891052
[2025-06-04 10:44:01,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:13,393][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:44:13,396][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:19,348][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,848][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,870][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,264][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:37,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,983][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,572][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,280][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,253][Training][INFO] Loss after iteration: 1.001887559890747
[2025-06-04 10:44:59,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,793][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:45:10,797][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,701][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,509][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,124][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,816][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,302][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,558][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:47,810][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:51,237][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,074][Training][INFO] Loss after iteration: 0.9314380288124084
[2025-06-04 10:45:58,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,450][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 10:46:09,453][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,952][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,446][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,628][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,115][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,708][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,753][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,228][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,393][Training][INFO] Loss after iteration: 0.8492382168769836
[2025-06-04 10:46:56,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,820][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:47:07,824][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:12,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,428][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,257][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,556][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,994][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:37,190][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,611][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,585][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,248][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,770][Training][INFO] Loss after iteration: 0.8987272381782532
[2025-06-04 10:47:56,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:08,152][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:48:08,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:13,085][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,479][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,734][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:28,206][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:32,914][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,909][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:44,646][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:48,114][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,705][Training][INFO] Loss after iteration: 0.9134752154350281
[2025-06-04 10:48:53,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:05,091][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:49:05,095][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,559][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:12,102][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:17,390][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:22,883][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,538][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,540][VNodeRealSimulation][INFO] Training this round.
