[2025-06-04 10:28:07,427][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:05,878][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,330][Training][INFO] Loss after iteration: 1.097592830657959
[2025-06-04 10:36:10,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:22,135][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:36:22,140][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,192][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:31,953][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:37,982][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:42,800][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:47,316][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:51,869][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,906][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,093][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:05,552][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,090][Training][INFO] Loss after iteration: 1.1352498531341553
[2025-06-04 10:37:10,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,689][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 10:37:21,693][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,496][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,360][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,947][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:46,006][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,993][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,588][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,779][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,571][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,614][Training][INFO] Loss after iteration: 1.1923491954803467
[2025-06-04 10:38:08,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:20,175][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 10:38:20,179][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:26,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,638][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,721][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,867][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,909][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,692][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,117][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,134][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,761][Training][INFO] Loss after iteration: 0.8529453873634338
[2025-06-04 10:39:05,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,319][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 10:39:17,323][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:25,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,080][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,881][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,976][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:40,695][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,533][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:56,309][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:59,723][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,328][Training][INFO] Loss after iteration: 1.3162968158721924
[2025-06-04 10:40:05,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,854][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:40:16,858][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,425][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:25,437][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:32,768][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,853][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,266][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:43,933][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,621][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:55,325][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,403][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,371][Training][INFO] Loss after iteration: 0.8059926629066467
[2025-06-04 10:41:05,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:16,858][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 10:41:16,862][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,965][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:23,766][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:31,279][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,350][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:40,317][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,085][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,081][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,925][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:04,052][Training][INFO] Loss after iteration: 0.7936485409736633
[2025-06-04 10:42:04,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,701][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:42:15,705][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,781][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:25,318][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,439][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,107][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,429][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,388][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,876][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,753][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,240][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:00,619][Training][INFO] Loss after iteration: 1.0332856178283691
[2025-06-04 10:43:00,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,104][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 10:43:12,108][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:20,845][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:25,343][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:28,460][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,537][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,206][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,329][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:44,654][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:51,148][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,820][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,121][Training][INFO] Loss after iteration: 1.0303833484649658
[2025-06-04 10:44:01,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,555][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:44:12,559][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:15,638][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:20,422][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,781][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,117][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,625][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:41,896][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,899][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:49,507][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,878][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,194][Training][INFO] Loss after iteration: 0.8454938530921936
[2025-06-04 10:44:59,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,693][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 10:45:10,697][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:14,669][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:18,700][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,642][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:30,115][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,965][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:37,560][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:44,709][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,217][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,569][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,354][Training][INFO] Loss after iteration: 0.9517838954925537
[2025-06-04 10:45:58,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,887][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:46:09,891][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,383][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:19,221][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:22,895][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,511][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,512][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,012][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,687][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,179][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,290][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:56,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:57,881][Training][INFO] Loss after iteration: 0.9262775182723999
[2025-06-04 10:46:57,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:09,446][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:47:09,450][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:12,502][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:12,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:19,056][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,058][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:28,156][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,454][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,531][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,400][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,119][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,981][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,479][Training][INFO] Loss after iteration: 0.8140275478363037
[2025-06-04 10:47:56,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,852][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:48:07,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,964][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,279][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:21,727][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,746][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:27,823][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,854][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:40,128][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:44,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,724][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:50,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,061][Training][INFO] Loss after iteration: 1.2209635972976685
[2025-06-04 10:48:52,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,591][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:49:03,594][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:07,801][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:12,701][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:20,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,899][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,346][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,783][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,126][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,557][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,577][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,421][Training][INFO] Loss after iteration: 0.9318832159042358
[2025-06-04 10:49:51,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,806][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 10:50:02,810][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:09,177][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,861][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:17,803][VNodeRealSimulation][INFO] Starting training iteration: 224
