[2025-06-04 10:28:07,330][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:37:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,665][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,908][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:37,896][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,781][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,255][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:59,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,571][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:07,919][Training][INFO] Loss after iteration: 0.8657479882240295
[2025-06-04 10:38:07,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,330][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:38:19,333][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,071][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,869][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:35,587][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,994][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:43,553][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,120][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,570][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,075][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,468][Training][INFO] Loss after iteration: 1.193873405456543
[2025-06-04 10:39:06,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:18,087][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:39:18,090][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:23,128][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:26,818][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,704][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:43,088][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,496][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:52,175][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,601][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:59,477][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,181][Training][INFO] Loss after iteration: 0.8034145832061768
[2025-06-04 10:40:06,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:18,247][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:40:18,251][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,714][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:28,239][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,387][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,267][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,061][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:50,764][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,822][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,203][Training][INFO] Loss after iteration: 0.7687985897064209
[2025-06-04 10:41:03,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:14,725][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:41:14,727][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,951][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:23,483][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,220][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,408][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:37,469][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,695][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:49,312][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,852][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,928][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,481][Training][INFO] Loss after iteration: 1.0697847604751587
[2025-06-04 10:42:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,052][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:42:13,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:16,550][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,511][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,659][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,941][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,749][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:48,856][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,243][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,640][Training][INFO] Loss after iteration: 0.8728243708610535
[2025-06-04 10:43:01,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:13,043][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:43:13,046][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,990][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,662][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,180][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,595][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:35,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,283][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,524][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:52,269][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:54,681][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:58,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:59,904][Training][INFO] Loss after iteration: 1.0031764507293701
[2025-06-04 10:43:59,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,369][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 10:44:11,373][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:19,347][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,750][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,335][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,015][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,711][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,485][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,679][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:55,295][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,821][Training][INFO] Loss after iteration: 1.0640294551849365
[2025-06-04 10:45:00,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:12,307][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:45:12,311][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:17,648][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,036][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,881][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:28,520][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:32,500][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:40,157][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:47,463][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:51,856][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,696][Training][INFO] Loss after iteration: 0.7765783667564392
[2025-06-04 10:45:57,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,154][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:46:09,158][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:13,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:19,223][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:25,016][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:25,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,416][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,929][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,976][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,187][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,202][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:53,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:54,585][Training][INFO] Loss after iteration: 1.0332963466644287
[2025-06-04 10:46:54,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:06,017][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 10:47:06,021][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:13,079][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:15,456][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,028][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,587][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,377][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,614][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:43,525][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,983][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:53,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:54,044][Training][INFO] Loss after iteration: 0.8335254192352295
[2025-06-04 10:47:54,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,146][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:48:06,150][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:11,592][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,792][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,659][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,809][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,757][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,508][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,819][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:50,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:51,988][Training][INFO] Loss after iteration: 0.8338810205459595
[2025-06-04 10:48:51,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,454][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:49:03,457][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,809][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:15,496][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,002][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:22,278][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:28,584][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,829][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,218][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,286][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,253][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,335][Training][INFO] Loss after iteration: 0.8042575716972351
[2025-06-04 10:49:51,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,696][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:50:02,700][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:08,625][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,860][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:16,269][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:21,038][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:25,472][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:31,506][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:34,438][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:38,296][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:44,880][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:48,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:49,276][Training][INFO] Loss after iteration: 0.902482807636261
[2025-06-04 10:50:49,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:00,730][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 10:51:00,733][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:51:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:07,378][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:09,725][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:51:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:13,031][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:51:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:18,801][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:51:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:24,263][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:51:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:26,654][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:51:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:34,278][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:51:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:38,400][VNodeRealSimulation][INFO] Starting training iteration: 239
