[2025-06-04 10:28:07,395][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:06,113][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:11,238][Training][INFO] Loss after iteration: 1.172633171081543
[2025-06-04 10:35:11,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:22,757][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 10:35:22,761][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,762][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,702][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:35,657][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,325][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,186][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,372][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,661][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,949][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,069][Training][INFO] Loss after iteration: 1.1428656578063965
[2025-06-04 10:36:10,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,595][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:36:21,599][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:26,341][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,817][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:35,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:35,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,117][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,646][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,439][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:56,515][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:01,089][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,582][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,207][Training][INFO] Loss after iteration: 1.1492979526519775
[2025-06-04 10:37:10,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,609][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 10:37:21,613][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:26,306][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,681][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,334][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,430][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,019][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:52,139][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:52,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:56,795][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,930][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:09,117][Training][INFO] Loss after iteration: 0.9961218237876892
[2025-06-04 10:38:09,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:20,612][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 10:38:20,616][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:25,323][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:31,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,590][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:40,072][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,549][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,130][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,055][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,403][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,925][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:06,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,393][Training][INFO] Loss after iteration: 1.021612524986267
[2025-06-04 10:39:08,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:19,868][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 10:39:19,871][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,871][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,873][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,496][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:43,086][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,666][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,217][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:56,790][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,104][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,954][Training][INFO] Loss after iteration: 1.2710245847702026
[2025-06-04 10:40:06,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:18,424][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:40:18,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,078][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,212][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,795][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,120][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:43,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,234][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:55,322][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,888][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,995][Training][INFO] Loss after iteration: 0.9082523584365845
[2025-06-04 10:41:03,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,757][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:41:15,761][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,958][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,757][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,231][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,150][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,369][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,070][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,844][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,352][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:04,040][Training][INFO] Loss after iteration: 1.1328188180923462
[2025-06-04 10:42:04,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,460][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 10:42:15,463][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,122][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,113][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,127][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,674][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,814][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,331][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,866][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,882][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,439][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,992][Training][INFO] Loss after iteration: 0.9223403334617615
[2025-06-04 10:43:01,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:13,414][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:43:13,418][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:17,001][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:21,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:28,446][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,205][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:43,097][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,723][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,287][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,375][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,614][Training][INFO] Loss after iteration: 1.1817830801010132
[2025-06-04 10:44:02,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:14,063][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:44:14,066][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,675][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,298][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:25,401][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,332][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,006][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:38,890][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,555][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,841][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:58,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,665][Training][INFO] Loss after iteration: 1.0853767395019531
[2025-06-04 10:44:59,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:11,168][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 10:45:11,172][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:16,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,991][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:31,157][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,662][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,220][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,065][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,289][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,760][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,793][Training][INFO] Loss after iteration: 1.137495994567871
[2025-06-04 10:45:57,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,230][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:46:09,233][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,445][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,760][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,732][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,499][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:40,163][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,502][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,269][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,855][Training][INFO] Loss after iteration: 1.094173550605774
[2025-06-04 10:46:56,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:09,033][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:47:09,037][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:12,625][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:16,176][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,968][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,029][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:31,182][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,375][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,061][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:45,729][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:50,768][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,290][Training][INFO] Loss after iteration: 0.8833205699920654
[2025-06-04 10:47:56,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,806][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:48:07,809][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:11,346][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,792][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,053][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,683][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:29,497][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,476][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,066][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:41,895][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:46,587][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:50,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,060][Training][INFO] Loss after iteration: 1.0191516876220703
[2025-06-04 10:48:52,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,494][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-04 10:49:03,498][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,809][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:15,936][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:19,395][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:19,397][VNodeRealSimulation][INFO] Training this round.
