[2025-07-14 10:33:29,921][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:53,040][Training][INFO] Loss after iteration: 1235043968.0
[2025-07-14 10:52:53,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:03,754][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-14 10:53:03,757][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:21,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:21,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:34,261][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:34,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:48,444][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:03,324][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:16,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:17,909][Training][INFO] Loss after iteration: 9814301696.0
[2025-07-14 10:54:17,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:28,626][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-14 10:54:28,628][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:43,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:56,516][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:56,518][VNodeRealSimulation][INFO] Training this round.
