[2025-07-14 10:33:29,811][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:54,048][Training][INFO] Loss after iteration: 5220475392.0
[2025-07-14 10:52:54,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:04,578][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:53:04,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:17,994][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:33,585][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:49,373][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:05,278][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:20,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:21,769][Training][INFO] Loss after iteration: 12227980288.0
[2025-07-14 10:54:21,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:32,895][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-07-14 10:54:32,897][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:47,904][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:55:01,010][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:55:01,012][VNodeRealSimulation][INFO] Training this round.
