[2025-06-03 13:17:39,158][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:26:28,026][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:32,550][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,065][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:41,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:42,623][Training][INFO] Loss after iteration: 1.0826820135116577
[2025-06-03 13:26:42,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:53,219][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 13:26:53,222][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,332][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:03,861][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:08,379][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:12,872][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:17,401][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:21,880][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:26,377][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:30,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:35,428][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:39,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:40,980][Training][INFO] Loss after iteration: 1.0918877124786377
[2025-06-03 13:27:40,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:51,684][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:27:51,687][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,789][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,294][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:06,795][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:11,296][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:15,853][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:15,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,369][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:24,930][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:29,440][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:33,948][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:38,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:39,494][Training][INFO] Loss after iteration: 1.0152826309204102
[2025-06-03 13:28:39,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:50,048][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 13:28:50,050][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:50,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,312][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,776][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:29:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,284][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:09,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:14,295][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:18,805][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:18,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:23,312][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:27,862][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,405][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:36,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:37,987][Training][INFO] Loss after iteration: 0.9897416830062866
[2025-06-03 13:29:37,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:48,617][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 13:29:48,620][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,748][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,278][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:03,844][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:08,381][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:12,916][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:17,468][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:21,997][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:26,548][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,097][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:35,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:36,669][Training][INFO] Loss after iteration: 1.0040709972381592
[2025-06-03 13:30:36,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:47,777][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 13:30:47,780][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,499][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:57,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:02,459][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:06,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:11,560][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,110][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:20,624][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,231][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:29,773][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:34,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:35,371][Training][INFO] Loss after iteration: 0.9799429178237915
[2025-06-03 13:31:35,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:46,048][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 13:31:46,052][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,160][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:56,666][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,159][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:05,695][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,203][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:14,736][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:23,768][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,303][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:32,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:33,967][Training][INFO] Loss after iteration: 1.0806400775909424
[2025-06-03 13:32:33,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:44,558][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 13:32:44,561][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,747][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,229][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:59,726][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,224][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:08,734][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,217][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:17,733][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,272][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:26,785][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:31,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:32,289][Training][INFO] Loss after iteration: 1.026839017868042
[2025-06-03 13:33:32,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:42,865][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:33:42,869][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:49,117][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:53,618][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,115][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:02,617][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:11,641][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,179][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:20,718][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:25,233][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:29,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:30,790][Training][INFO] Loss after iteration: 0.9088074564933777
[2025-06-03 13:34:30,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:41,399][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 13:34:41,401][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,555][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,051][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:56,537][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:35:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:05,554][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,064][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:14,589][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,083][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:23,603][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:28,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:29,168][Training][INFO] Loss after iteration: 1.0172481536865234
[2025-06-03 13:35:29,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:39,769][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 13:35:39,772][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,961][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,496][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:59,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,132][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:08,691][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,244][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:17,826][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,391][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:26,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:27,977][Training][INFO] Loss after iteration: 1.1154918670654297
[2025-06-03 13:36:27,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:39,028][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:36:39,030][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,826][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,315][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:53,855][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:58,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:02,968][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:07,498][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,055][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:16,599][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,117][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:21,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:25,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:26,665][Training][INFO] Loss after iteration: 1.0117378234863281
[2025-06-03 13:37:26,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:37,188][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 13:37:37,190][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,514][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:47,991][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:52,477][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,058][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:01,564][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,084][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:10,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,176][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:19,701][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:24,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:25,263][Training][INFO] Loss after iteration: 0.9818652272224426
[2025-06-03 13:38:25,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:35,828][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:38:35,830][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:35,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:42,062][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:46,540][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,056][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:55,565][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,067][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:39:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:04,620][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:09,147][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:13,686][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:18,187][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:22,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:23,715][Training][INFO] Loss after iteration: 0.9256740808486938
[2025-06-03 13:39:23,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:34,304][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 13:39:34,307][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:40,531][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:45,009][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:49,536][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:49,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:54,092][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:58,624][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:03,170][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:40:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:07,705][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:12,249][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:16,763][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:21,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:22,316][Training][INFO] Loss after iteration: 0.9871726632118225
[2025-06-03 13:40:22,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:32,894][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 13:40:32,898][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:39,086][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:39,088][VNodeRealSimulation][INFO] Training this round.
