[2025-06-07 23:33:34,694][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,610][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,904][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,321][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,614][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,509][Training][INFO] Loss after iteration: 0.874132513999939
[2025-06-07 23:40:05,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:16,055][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:40:16,059][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:21,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,713][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:28,079][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,358][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,617][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,989][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,436][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,654][Training][INFO] Loss after iteration: 0.8503128886222839
[2025-06-07 23:40:52,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,148][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:41:03,152][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,663][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,362][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,643][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,897][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,397][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,685][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,858][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,654][Training][INFO] Loss after iteration: 0.8086389303207397
[2025-06-07 23:41:39,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,157][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:41:50,160][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,595][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,995][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,260][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,666][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,992][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,573][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,822][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,136][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,947][Training][INFO] Loss after iteration: 0.7879189252853394
[2025-06-07 23:42:26,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,471][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:42:37,474][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,869][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,791][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,197][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,899][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,181][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,568][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,833][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,298][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,956][Training][INFO] Loss after iteration: 0.7601494193077087
[2025-06-07 23:43:13,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,416][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:43:24,420][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,487][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,093][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,372][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,768][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,144][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,514][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,998][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,515][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,912][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,596][Training][INFO] Loss after iteration: 0.7569242715835571
[2025-06-07 23:44:01,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:11,959][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:44:11,962][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:17,242][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,596][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,866][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,110][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,515][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,851][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,536][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,795][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,424][Training][INFO] Loss after iteration: 0.7496672868728638
[2025-06-07 23:44:48,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,809][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:44:58,811][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:04,227][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,739][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,056][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,309][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,617][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,173][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,490][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,731][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,019][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,571][Training][INFO] Loss after iteration: 0.7399500608444214
[2025-06-07 23:45:35,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,020][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:45:46,023][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,638][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,859][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,096][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,613][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,334][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,733][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,079][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,638][Training][INFO] Loss after iteration: 0.7238895297050476
[2025-06-07 23:46:22,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,057][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:46:33,059][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,466][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,240][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,801][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,489][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,772][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,131][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,390][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,953][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,625][Training][INFO] Loss after iteration: 0.7172324061393738
[2025-06-07 23:47:09,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:20,035][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:47:20,038][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,546][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,377][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,728][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,005][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,409][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,964][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,318][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,063][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,626][Training][INFO] Loss after iteration: 0.6999404430389404
[2025-06-07 23:47:56,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,059][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:48:07,061][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,465][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,124][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,577][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,859][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,237][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,474][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,783][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:42,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,375][Training][INFO] Loss after iteration: 0.7054054737091064
[2025-06-07 23:48:43,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,837][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:48:53,840][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,103][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,984][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,273][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,508][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,961][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,334][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,649][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,029][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,385][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:29,934][Training][INFO] Loss after iteration: 0.7022814750671387
[2025-06-07 23:49:29,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,321][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:49:40,324][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,919][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,358][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,918][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,388][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,816][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,410][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,935][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,261][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,019][Training][INFO] Loss after iteration: 0.6966462731361389
[2025-06-07 23:50:18,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,354][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:50:28,356][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,975][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,890][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,123][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,500][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,717][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,046][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,419][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,720][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,073][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,632][Training][INFO] Loss after iteration: 0.6738601922988892
[2025-06-07 23:51:04,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:14,988][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 23:51:14,991][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:14,993][VNodeRealSimulation][INFO] Training this round.
