[2025-06-07 23:33:34,715][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,582][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,899][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,220][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,509][Training][INFO] Loss after iteration: 0.8909321427345276
[2025-06-07 23:40:05,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:15,978][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:40:15,981][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,441][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,465][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:28,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,352][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,613][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,917][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,431][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,726][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,987][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,679][Training][INFO] Loss after iteration: 0.8341230750083923
[2025-06-07 23:40:52,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,118][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:41:03,120][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,547][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,357][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,619][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,897][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,389][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,677][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:27,996][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,394][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,860][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,630][Training][INFO] Loss after iteration: 0.8166154026985168
[2025-06-07 23:41:39,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,022][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:41:50,025][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,579][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,022][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,478][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,879][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,840][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,132][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,963][Training][INFO] Loss after iteration: 0.8104616403579712
[2025-06-07 23:42:26,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,461][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:42:37,463][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:42,510][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,948][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,256][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,901][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,249][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,531][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,866][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,296][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,874][Training][INFO] Loss after iteration: 0.7780123949050903
[2025-06-07 23:43:13,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,228][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:43:24,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,728][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,382][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,161][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,792][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,055][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,443][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,927][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,909][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,568][Training][INFO] Loss after iteration: 0.7668736577033997
[2025-06-07 23:44:01,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:11,909][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:44:11,912][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,641][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,610][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,859][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,151][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,591][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,920][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,244][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,509][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,794][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,369][Training][INFO] Loss after iteration: 0.7544434666633606
[2025-06-07 23:44:48,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,802][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:44:58,805][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,602][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,529][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,059][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,316][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,614][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,177][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,713][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:30,944][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,519][Training][INFO] Loss after iteration: 0.7388463616371155
[2025-06-07 23:45:35,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,487][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:45:46,490][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,466][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,025][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,853][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,090][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,623][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,931][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,322][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:17,993][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,666][Training][INFO] Loss after iteration: 0.7284241318702698
[2025-06-07 23:46:22,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,050][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:46:33,053][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,417][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,755][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,734][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,018][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,810][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,101][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,361][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,786][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,376][Training][INFO] Loss after iteration: 0.7143735885620117
[2025-06-07 23:47:09,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:19,760][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 23:47:19,763][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,444][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,262][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,581][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:34,984][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,385][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,104][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,579][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,978][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,548][Training][INFO] Loss after iteration: 0.7123746275901794
[2025-06-07 23:47:56,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:06,937][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 23:48:06,939][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,436][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,715][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,478][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,823][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,140][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,430][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,690][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,147][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,549][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,268][Training][INFO] Loss after iteration: 0.7076632380485535
[2025-06-07 23:48:43,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,612][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 23:48:53,614][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,074][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,609][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,178][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,843][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,168][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,538][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,026][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,260][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:29,927][Training][INFO] Loss after iteration: 0.6959584355354309
[2025-06-07 23:49:29,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,249][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 23:49:40,251][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,857][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,518][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,045][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,750][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,242][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,811][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,402][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,174][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:17,889][Training][INFO] Loss after iteration: 0.6817752718925476
[2025-06-07 23:50:17,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,172][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 23:50:28,174][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,499][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,901][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,166][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,494][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,740][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,038][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,370][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,695][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,070][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,583][Training][INFO] Loss after iteration: 0.6834538578987122
[2025-06-07 23:51:04,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:14,888][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 23:51:14,891][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:14,893][VNodeRealSimulation][INFO] Training this round.
