[2025-06-07 23:33:34,670][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,586][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,883][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,290][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,653][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,494][Training][INFO] Loss after iteration: 0.7769706845283508
[2025-06-07 23:40:05,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:15,919][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:40:15,922][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,519][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,140][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,796][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,240][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,526][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,906][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,672][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,630][Training][INFO] Loss after iteration: 0.7453291416168213
[2025-06-07 23:40:52,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,166][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:41:03,169][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,527][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:10,971][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:10,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,623][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,821][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,323][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,675][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,109][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,369][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,790][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,586][Training][INFO] Loss after iteration: 0.7340484857559204
[2025-06-07 23:41:39,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,412][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:41:50,414][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,715][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,783][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,196][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,570][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,907][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,178][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,415][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,765][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,070][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,882][Training][INFO] Loss after iteration: 0.7210783362388611
[2025-06-07 23:42:26,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,282][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:42:37,285][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,883][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,408][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,566][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,849][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,202][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,853][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,301][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,921][Training][INFO] Loss after iteration: 0.7012904286384583
[2025-06-07 23:43:13,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,395][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:43:24,398][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,783][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,703][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,427][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,714][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,078][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,446][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,931][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,454][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,832][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,599][Training][INFO] Loss after iteration: 0.6647396683692932
[2025-06-07 23:44:01,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:12,042][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:44:12,045][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,847][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,509][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,836][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,084][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,530][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,955][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,557][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,830][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,429][Training][INFO] Loss after iteration: 0.6620648503303528
[2025-06-07 23:44:48,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,845][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:44:58,849][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,587][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,158][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,832][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,246][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,493][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,038][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,485][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,770][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,020][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,613][Training][INFO] Loss after iteration: 0.6437698602676392
[2025-06-07 23:45:35,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,258][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:45:46,261][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,662][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,064][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,839][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,077][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,607][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,917][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,322][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,713][Training][INFO] Loss after iteration: 0.6441731452941895
[2025-06-07 23:46:22,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,155][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:46:33,158][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:38,043][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,805][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,096][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,457][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,834][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,107][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,359][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,493][Training][INFO] Loss after iteration: 0.625916600227356
[2025-06-07 23:47:09,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:19,906][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:47:19,910][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,514][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:27,868][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,609][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,113][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,399][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,862][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,204][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,577][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,971][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,609][Training][INFO] Loss after iteration: 0.6064502596855164
[2025-06-07 23:47:56,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,040][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:48:07,043][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,949][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,156][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,912][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,169][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,282][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,527][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,272][Training][INFO] Loss after iteration: 0.5845609307289124
[2025-06-07 23:48:43,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,702][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 23:48:53,706][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,250][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,661][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,227][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,523][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,929][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,298][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,575][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,287][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,063][Training][INFO] Loss after iteration: 0.5770187377929688
[2025-06-07 23:49:30,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,532][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:49:40,535][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,938][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,498][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,182][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,752][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,298][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,819][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,416][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,903][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,233][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,017][Training][INFO] Loss after iteration: 0.5568763017654419
[2025-06-07 23:50:18,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,468][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 23:50:28,470][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,945][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,436][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,160][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,423][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,697][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,349][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,694][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,075][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,625][Training][INFO] Loss after iteration: 0.576533854007721
[2025-06-07 23:51:04,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:14,983][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 23:51:14,986][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:14,988][VNodeRealSimulation][INFO] Training this round.
