[2025-06-07 23:33:34,639][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,888][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,322][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,561][Training][INFO] Loss after iteration: 1.0292041301727295
[2025-06-07 23:40:05,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:16,118][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 23:40:16,120][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,553][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,465][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,924][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,317][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,565][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,909][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,436][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,713][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,667][Training][INFO] Loss after iteration: 1.0165451765060425
[2025-06-07 23:40:52,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,315][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 23:41:03,318][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,664][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,343][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,622][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,877][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,390][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,074][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,414][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,864][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,661][Training][INFO] Loss after iteration: 0.9785621166229248
[2025-06-07 23:41:39,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,636][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 23:41:50,639][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,593][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,990][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,258][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,666][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,208][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,521][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,807][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,099][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,914][Training][INFO] Loss after iteration: 0.9639378190040588
[2025-06-07 23:42:26,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,435][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 23:42:37,438][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,958][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,788][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,195][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,644][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,873][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,189][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,565][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,838][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,957][Training][INFO] Loss after iteration: 0.9470099210739136
[2025-06-07 23:43:13,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,338][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:43:24,341][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,488][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,387][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,751][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,139][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,507][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,510][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,986][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,651][Training][INFO] Loss after iteration: 0.8768037557601929
[2025-06-07 23:44:01,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:12,014][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:44:12,017][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:12,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:17,240][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,593][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,863][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,176][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,587][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,852][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,263][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,530][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,792][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,450][Training][INFO] Loss after iteration: 0.9110106825828552
[2025-06-07 23:44:48,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,908][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:44:58,910][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,603][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,264][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,490][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,100][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,416][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,730][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,596][Training][INFO] Loss after iteration: 0.8783066272735596
[2025-06-07 23:45:35,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,020][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:45:46,023][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,638][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,384][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,673][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,089][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,607][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,939][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,729][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,086][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,701][Training][INFO] Loss after iteration: 0.8424265384674072
[2025-06-07 23:46:22,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,072][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:46:33,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,246][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,799][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,103][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,519][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,158][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,412][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,953][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,699][Training][INFO] Loss after iteration: 0.8940140604972839
[2025-06-07 23:47:09,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:20,041][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 23:47:20,044][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,545][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,367][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,723][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,131][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,411][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,962][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,318][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,627][Training][INFO] Loss after iteration: 0.8486543297767639
[2025-06-07 23:47:56,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,506][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:48:07,509][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,499][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,198][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,575][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,868][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,489][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,785][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,628][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:42,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,373][Training][INFO] Loss after iteration: 0.8285927176475525
[2025-06-07 23:48:43,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,805][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:48:53,808][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,108][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,990][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,274][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,591][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,963][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,333][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,649][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,022][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,387][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:29,983][Training][INFO] Loss after iteration: 0.8498936891555786
[2025-06-07 23:49:29,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,389][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 23:49:40,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,918][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,354][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,920][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,389][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,826][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,424][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,935][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,261][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,001][Training][INFO] Loss after iteration: 0.8471479415893555
[2025-06-07 23:50:18,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,332][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:50:28,334][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,975][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,882][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,129][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,486][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,699][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,991][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,385][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,723][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,091][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,656][Training][INFO] Loss after iteration: 0.8189665079116821
[2025-06-07 23:51:04,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:15,067][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:51:15,070][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:15,072][VNodeRealSimulation][INFO] Training this round.
