[2025-06-08 12:30:53,296][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,969][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,322][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,637][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,616][Training][INFO] Loss after iteration: 1.5020557641983032
[2025-06-08 12:37:21,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:32,155][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:37:32,159][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:37,155][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,434][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,709][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,066][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,316][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,746][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,001][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,663][Training][INFO] Loss after iteration: 1.48591148853302
[2025-06-08 12:38:08,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:19,305][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:38:19,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:24,183][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,844][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,133][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,403][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,524][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:51,060][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,822][Training][INFO] Loss after iteration: 1.4774802923202515
[2025-06-08 12:38:55,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:06,311][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:39:06,315][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,061][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,529][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,970][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,067][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,430][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,259][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,079][Training][INFO] Loss after iteration: 1.4586600065231323
[2025-06-08 12:39:43,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:53,562][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:39:53,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,886][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,782][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,260][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,614][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,894][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,175][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,581][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,948][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,267][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,937][Training][INFO] Loss after iteration: 1.4826186895370483
[2025-06-08 12:40:29,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:40,407][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:40:40,410][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,369][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,591][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,852][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,164][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,475][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,018][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,328][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,594][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,098][Training][INFO] Loss after iteration: 1.4543938636779785
[2025-06-08 12:41:16,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:26,424][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:41:26,426][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,476][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,707][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:38,003][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,274][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,687][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,944][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,318][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,614][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,910][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,529][Training][INFO] Loss after iteration: 1.4417617321014404
[2025-06-08 12:42:02,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:12,858][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:42:12,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,537][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,431][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,721][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,004][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,302][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,622][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,146][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,397][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,067][Training][INFO] Loss after iteration: 1.4328455924987793
[2025-06-08 12:42:49,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:59,384][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:42:59,387][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:42:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,585][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,207][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,789][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,065][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,614][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,891][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,193][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,871][Training][INFO] Loss after iteration: 1.4419504404067993
[2025-06-08 12:43:35,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:46,249][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:43:46,252][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,097][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,367][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,958][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,275][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,218][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,555][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,103][Training][INFO] Loss after iteration: 1.449908971786499
[2025-06-08 12:44:22,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:32,414][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:44:32,416][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,819][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,091][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,496][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,002][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,265][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,668][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,544][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,193][Training][INFO] Loss after iteration: 1.433946967124939
[2025-06-08 12:45:09,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:19,598][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:45:19,601][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,103][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,994][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,242][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,072][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,438][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,834][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,098][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,482][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,025][Training][INFO] Loss after iteration: 1.4313691854476929
[2025-06-08 12:45:56,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:06,280][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:46:06,283][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:11,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,620][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,974][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,370][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,745][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,036][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,315][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,663][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,949][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,527][Training][INFO] Loss after iteration: 1.4304299354553223
[2025-06-08 12:46:42,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:52,832][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:46:52,834][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,385][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,689][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,973][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,592][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,154][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,744][Training][INFO] Loss after iteration: 1.4268642663955688
[2025-06-08 12:47:28,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:39,121][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:47:39,124][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,475][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,296][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,610][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,854][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,462][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,716][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,947][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,258][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,836][Training][INFO] Loss after iteration: 1.4225425720214844
[2025-06-08 12:48:14,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:25,130][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:48:25,132][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:25,134][VNodeRealSimulation][INFO] Training this round.
